"","0.755","X2","89","X4","X5","X6","X7","90","X9","X10","X11","X12","91","X14","X15","X16","X17","92","X19","X20","X21","X22","93","X24","X25","X26","X27"
"1","Civic Engagement Attribute Totals
(sorted by winner below)",NA,"Voting age","raw data","difference","raw score","weighted score","Average age of city councillors (elected officials) in your city","raw data","difference","raw score","weighted score","Volunteer opportunities","raw data","difference","raw score","weighted score","Political influence - Youth advisory board","raw data","difference","raw score","weighted score","Volunteerism in high school scale","raw data","difference","raw score","weighted score"
"2","Accra","14.93776256443299","Accra","18","2","60","45.3","Accra","51","12","38.144329896907209","28.798969072164944","Accra","1","127","0.78125","0.58984375","Accra","0","1200","0","0","Accra","0","200","0","0"
"3","Amsterdam","30.907812499999999","Amsterdam","18","2","60","45.3","Amsterdam","39","0","100","75.5","Amsterdam","38","90","29.6875","22.4140625","Amsterdam",NA,"1200","0","0","Amsterdam","30","170","15","11.324999999999999"
"4","Bangkok","17.50914799879725","Bangkok","18","2","60","45.3","Bangkok","48.605740733333334","9.6057407333333344","50.485872508591058","38.116833743986248","Bangkok","7","121","5.46875","4.12890625","Bangkok",NA,"1200","0","0","Bangkok","0","200","0","0"
"5","Beirut","4.4390302835051552","Beirut","21","5","0","0","Beirut","53","14","27.835051546391753","21.015463917525775","Beirut","2","126","1.5625","1.1796875","Beirut",NA,"1200","0","0","Beirut","0","200","0","0"
"6","Berlin","26.724421713917529","Berlin","18","2","60","45.3","Berlin","47.8","8.7999999999999972","54.639175257731971","41.252577319587637","Berlin","35","93","27.34375","20.64453125","Berlin","420","780","35","26.425000000000001","Berlin","0","200","0","0"
"7","Bogota","26.512515786082467","Bogota","18","2","60","45.3","Bogota","49.6","10.600000000000001","45.360824742268029","34.247422680412363","Bogota","15","113","11.71875","8.84765625","Bogota","222","978","18.5","13.967499999999999","Bogota","80","120","40","30.2"
"8","Boston","25.301159149484533","Boston","17","1","80","60.4","Boston","45.5","6.5","66.494845360824741","50.203608247422679","Boston","18","110","14.0625","10.6171875","Boston","84","1116","7","5.2850000000000001","Boston","0","200","0","0"
"9","Buenos Aires","16.966338595360824","Buenos Aires","18","2","60","45.3","Buenos Aires","49","10","48.453608247422679","36.582474226804123","Buenos Aires","5","123","3.90625","2.94921875","Buenos Aires","0","1200","0","0","Buenos Aires","0","200","0","0"
"10","Cairo","18.046603978737114","Cairo","18","2","60","45.3","Cairo","51.287500000000001","12.287500000000001","36.66237113402061","27.680090206185561","Cairo","0","128","0","17.2529296875","Cairo","0","1200","0","0","Cairo","0","200","0","0"
"11","Caracas","31.795910438144325","Caracas","18","2","60","45.3","Caracas","43","4","79.381443298969074","59.932989690721648","Caracas","14","114","10.9375","8.2578125","Caracas","3","1197","0.25","0.18875","Caracas","120","80","60","45.3"
"12","Casablanca","17.038092783505157","Casablanca","18","2","60","45.3","Casablanca","53","14","27.835051546391753","21.015463917525775","Casablanca","32","96","25","18.875","Casablanca","0","1200","0","0","Casablanca","0","200","0","0"
"13","Chicago","15.788110502577316","Chicago","18","2","60","45.3","Chicago","55","16","17.525773195876283","13.231958762886594","Chicago","9","119","7.03125","5.30859375","Chicago","0","1200","0","0","Chicago","40","160","20","15.1"
"14","Dallas","14.19135685137457","Dallas","18","2","60","45.3","Dallas","54","15","22.680412371134011","17.123711340206178","Dallas","7","121","5.46875","4.12890625","Dallas","70","1130","5.8333333333333428","4.4041666666666739","Dallas","0","200","0","0"
"15","Dar Es Salaam","16.494463595360823","Dar Es Salaam","18","2","60","45.3","Dar Es Salaam","49","10","48.453608247422679","36.582474226804123","Dar Es Salaam","1","127","0.78125","0.58984375","Dar Es Salaam","0","1200","0","0","Dar Es Salaam","0","200","0","0"
"16","Detroit","18.64100837628866","Detroit","18","2","60","45.3","Detroit","47","8","58.762886597938142","44.365979381443296","Detroit","6","122","4.6875","3.5390625","Detroit","0","1200","0","0","Detroit","0","200","0","0"
"17","Dubai","10.543000966494846","Dubai","21","5","0","0","Dubai","49.25","10.25","47.164948453608247","35.609536082474229","Dubai","29","99","22.65625","17.10546875","Dubai","0","1200","0","0","Dubai","0","200","0","0"
"18","Durban","17.570825064432988","Durban","18","2","60","45.3","Durban","51","12","38.144329896907209","28.798969072164944","Durban","23","105","17.96875","13.56640625","Durban","3","1197","0.25","0.18875","Durban","0","200","0","0"
"19","Hong Kong","12.221562499999999","Hong Kong","18","2","60","45.3","Hong Kong","58.4","19.399999999999999","0","0","Hong Kong","na","na","na","15.807812500000001","Hong Kong",NA,"1200","0","0","Hong Kong","0","200","0","0"
"20","Istanbul","17.758488616838491","Istanbul","18","2","60","45.3","Istanbul","53","14","27.835051546391753","21.015463917525775","Istanbul","6","122","4.6875","3.5390625","Istanbul","301","899","25.083333333333343","18.937916666666673","Istanbul","0","200","0","0"
"21","Jakarta","27.109461984536086","Jakarta","17","1","80","60.4","Jakarta","40","1","94.845360824742272","71.608247422680421","Jakarta","6","122","4.6875","3.5390625","Jakarta","0","1200","0","0","Jakarta","0","200","0","0"
"22","Johannesburg","19.77448131443299","Johannesburg","18","2","60","45.3","Johannesburg","51","12","38.144329896907209","28.798969072164944","Johannesburg","26","102","20.3125","15.3359375","Johannesburg","150","1050","12.5","9.4375","Johannesburg","0","200","0","0"
"23","Karachi","25.337984858247417","Karachi","18","2","60","45.3","Karachi","47.52","8.5200000000000031","56.082474226804102","42.342268041237098","Karachi","47","81","36.71875","27.72265625","Karachi",NA,"1200","0","0","Karachi","30","170","15","11.324999999999999"
"24","Lagos","15.404918814432989","Lagos","18","2","60","45.3","Lagos","51","12","38.144329896907209","28.798969072164944","Lagos","4","124","3.125","2.359375","Lagos","9","1191","0.75","0.56625000000000003","Lagos","0","200","0","0"
"25","Lima","35.368247422680412","Lima","18","2","60","45.3","Lima","44","5","74.226804123711332","56.041237113402055","Lima","128","0","100","75.5","Lima","0","1200","0","0","Lima","0","200","0","0"
"26","London","15.893074312714779","London","18","2","60","45.3","London","56.5","17.5","9.7938144329896915","7.3943298969072169","London","44","84","34.375","25.953125","London","13","1187","1.0833333333333428","0.81791666666667384","London","0","200","0","0"
"27","Los Angeles","13.923961018041236","Los Angeles","18","2","60","45.3","Los Angeles","54","15","22.680412371134011","17.123711340206178","Los Angeles","9","119","7.03125","5.30859375","Los Angeles","30","1170","2.5","1.8875","Los Angeles","0","200","0","0"
"28","Madrid","13.970905283505155","Madrid","18","2","60","45.3","Madrid","53","14","27.835051546391753","21.015463917525775","Madrid","6","122","4.6875","3.5390625","Madrid","0","1200","0","0","Madrid","0","200","0","0"
"29","Manila","18.460762582130585","Manila","18","2","60","45.3","Manila","48.605740733333334","9.6057407333333344","50.485872508591058","38.116833743986248","Manila","14","114","10.9375","8.2578125","Manila","10","1190","0.83333333333334281","0.62916666666667387","Manila","0","200","0","0"
"30","Mexico City","43.224479703608253","Mexico City","18","2","60","45.3","Mexico City","42","3","84.536082474226802","63.824742268041234","Mexico City","15","113","11.71875","8.84765625","Mexico City","1200","0","100","75.5","Mexico City","60","140","30","22.65"
"31","Miami","15.775300150343639","Miami","18","2","60","45.3","Miami","50.833333333333336","11.833333333333336","39.003436426116821","29.4475945017182","Miami","7","121","5.46875","4.12890625","Miami","0","1200","0","0","Miami","0","200","0","0"
"32","Montreal","14.25245736683849","Montreal","18","2","60","45.3","Montreal","53","14","27.835051546391753","21.015463917525775","Montreal","7","121","5.46875","4.12890625","Montreal","13","1187","1.0833333333333428","0.81791666666667384","Montreal","0","200","0","0"
"33","Moscow","19.939637564432989","Moscow","18","2","60","45.3","Moscow","51.97","12.969999999999999","33.144329896907223","25.023969072164952","Moscow","45","83","35.15625","26.54296875","Moscow","45","1155","3.75","2.8312499999999998","Moscow","0","200","0","0"
"34","Mumbai","19.209204252577315","Mumbai","18","2","60","45.3","Mumbai","46.27","7.2700000000000031","62.525773195876269","47.206958762886586","Mumbai","6","122","4.6875","3.5390625","Mumbai","0","1200","0","0","Mumbai","0","200","0","0"
"35","Nairobi","17.556668814432989","Nairobi","18","2","60","45.3","Nairobi","51","12","38.144329896907209","28.798969072164944","Nairobi","20","108","15.625","11.796875","Nairobi","30","1170","2.5","1.8875","Nairobi","0","200","0","0"
"36","New Delhi","19.961771907216495","New Delhi","18","2","60","45.3","New Delhi","45","6","69.072164948453604","52.149484536082468","New Delhi","4","124","3.125","2.359375","New Delhi","0","1200","0","0","New Delhi","0","200","0","0"
"37","New York City","18.962126610824743","New York City","18","2","60","45.3","New York City","48","9","53.608247422680407","40.47422680412371","New York City","15","113","11.71875","8.84765625","New York City","3","1197","0.25","0.18875","New York City","0","200","0","0"
"38","Osaka","9.7263438370103081","Osaka","20","4","20","15.1","Osaka","52.360465120000001","13.360465120000001","31.131623092783499","23.504375435051543","Osaka","17","111","13.28125","10.02734375","Osaka","0","1200","0","0","Osaka","0","200","0","0"
"39","Paris","20.16698077749141","Paris","18","2","60","45.3","Paris","48","9","53.608247422680407","40.47422680412371","Paris","17","111","13.28125","10.02734375","Paris","80","1120","6.6666666666666714","5.0333333333333368","Paris","0","200","0","0"
"40","Quito","37.350608891752572","Quito","18","2","60","45.3","Quito","46","7","63.917525773195877","48.257731958762889","Quito","30","98","23.4375","17.6953125","Quito","0","1200","0","0","Quito","200","0","100","75.5"
"41","Rio De Janeiro","24.728439110824741","Rio De Janeiro","16","0","100","75.5","Rio De Janeiro","48","9","53.608247422680407","40.47422680412371","Rio De Janeiro","13","115","10.15625","7.66796875","Rio De Janeiro","0","1200","0","0","Rio De Janeiro","0","200","0","0"
"42","Rome","21.002572487113405","Rome","18","2","60","45.3","Rome","45.33","6.3299999999999983","67.37113402061857","50.865206185567018","Rome","15","113","11.71875","8.84765625","Rome","0","1200","0","0","Rome","0","200","0","0"
"43","San Francisco","19.40544587628866","San Francisco","18","2","60","45.3","San Francisco","47","8","58.762886597938142","44.365979381443296","San Francisco","8","120","6.25","4.71875","San Francisco","42","1158","3.5","2.6425000000000001","San Francisco","0","200","0","0"
"44","Santiago","16.613648518041238","Santiago","18","2","60","45.3","Santiago","54","15","22.680412371134011","17.123711340206178","Santiago","35","93","27.34375","20.64453125","Santiago","0","1200","0","0","Santiago","0","200","0","0"
"45","Sao Paulo","16.85647766323024","Sao Paulo","18","2","60","45.3","Sao Paulo","50","11","43.298969072164944","32.69072164948453","Sao Paulo","8","120","6.25","4.71875","Sao Paulo","25","1175","2.0833333333333428","1.5729166666666738","Sao Paulo","0","200","0","0"
"46","Seoul","15.971298539518898","Seoul","19","3","40","30.2","Seoul","58","19","2.0618556701030855","1.5567010309278295","Seoul","28","100","21.875","16.515625","Seoul","142","1058","11.833333333333343","8.9341666666666733","Seoul","60","140","30","22.65"
"47","Shanghai","13.318496240206184","Shanghai","18","2","60","45.3","Shanghai","54.444444400000002","15.444444400000002","20.389461855670092","15.39404370103092","Shanghai","10","118","7.8125","5.8984375","Shanghai","0","1200","0","0","Shanghai","0","200","0","0"
"48","Singapore","8.8314568298969061","Singapore","21","5","0","0","Singapore","50","11","43.298969072164944","32.69072164948453","Singapore","6","122","4.6875","3.5390625","Singapore","90","1110","7.5","5.6624999999999996","Singapore","6","194","3","2.2650000000000001"
"49","Sydney","20.998768343724219","Sydney","18","2","60","45.3","Sydney","53.670824942500005","14.670824942500005","24.377191018041202","18.404779218621108","Sydney","70","58","54.6875","41.2890625","Sydney","0","1200","0","0","Sydney","0","200","0","0"
"50","Tehran","22.370280283505156","Tehran","16","0","100","75.5","Tehran","53","14","27.835051546391753","21.015463917525775","Tehran","26","102","20.3125","15.3359375","Tehran","0","1200","0","0","Tehran","0","200","0","0"
"51","Tel Aviv","30.870354381443303","Tel Aviv","17","1","80","60.4","Tel Aviv","49.9","10.899999999999999","43.814432989690722","33.079896907216494","Tel Aviv","60","68","46.875","35.390625","Tel Aviv","45","1155","3.75","2.8312499999999998","Tel Aviv","60","140","30","22.65"
"52","Tokyo","8.6330575018041262","Tokyo","20","4","20","15.1","Tokyo","54.322834649999997","15.322834649999997","21.016316237113415","15.867318759020629","Tokyo","13","115","10.15625","7.66796875","Tokyo","0","1200","0","0","Tokyo","12","188","6","4.53"
"53","Toronto","15.40383236683849","Toronto","18","2","60","45.3","Toronto","53","14","27.835051546391753","21.015463917525775","Toronto","11","117","8.59375","6.48828125","Toronto","37","1163","3.0833333333333428","2.327916666666674","Toronto","5","195","2.5","1.8875"
"54","Vancouver","15.673887564432992","Vancouver","18","2","60","45.3","Vancouver","51","12","38.144329896907209","28.798969072164944","Vancouver","5","123","3.90625","2.94921875","Vancouver","21","1179","1.75","1.32125","Vancouver","0","200","0","0"
"55","Warsaw","21.315323453608251","Warsaw","18","2","60","45.3","Warsaw","47.82","8.82","54.536082474226802","41.174742268041236","Warsaw","12","116","9.375","7.078125","Warsaw","207","993","17.25","13.02375","Warsaw","0","200","0","0"
"56","Washington","22.46532159871915","Washington","18","2","60","45.3","Washington","52.8","13.799999999999997","28.86597938144331","21.793814432989699","Washington","na","na","na","5.4694602272727275","Washington","32","1168","2.6666666666666714","2.0133333333333367","Washington","100","100","50","37.75"
"57",NA,NA,"highest","21",NA,NA,NA,"highest","58.4",NA,NA,NA,"highest","128",NA,NA,NA,"highest","1200",NA,NA,NA,"highest","200",NA,NA,NA
"58",NA,"Africa","lowest","16",NA,NA,NA,"lowest","39",NA,NA,NA,"lowest","0",NA,NA,NA,"lowest","0",NA,NA,NA,"lowest","0",NA,NA,NA
"59",NA,"Asia","difference","5",NA,NA,NA,"difference","19.399999999999999",NA,NA,NA,"difference","128",NA,NA,NA,"difference","1200",NA,NA,NA,"difference","200",NA,NA,NA
"60",NA,"Europe","count","55",NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA
"61",NA,"Latin America","ratio","20",NA,NA,NA,"ratio","5.1546391752577323",NA,NA,NA,"ratio","0.78125",NA,NA,NA,"ratio","8.3333333333333329E-2",NA,NA,NA,"ratio","0.5",NA,NA,NA
"62",NA,"USA/Can",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,"Middle East ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Mexico City","43.119515382742108","Rio De Janeiro","16","0","100","75.5","Amsterdam","39","0","100","75.5","Lima","128","0","100","75.5","Mexico City","1200","0","100","75.5","Quito","200","0","100","75.5"
"65","Quito","37.259577887815567","Tehran","16","0","100","75.5","Jakarta","40","1","94.845360824742272","71.608247422680421","Sydney","70","58","54.330708661417319","41.019685039370074","Berlin","420","780","35","26.425000000000001","Caracas","120","80","60","45.3"
"66","Lima","35.368247422680412","Boston","17","1","80","60.4","Mexico City","42","3","84.536082474226802","63.824742268041234","Tel Aviv","60","68","46.456692913385822","35.074803149606296","Istanbul","301","899","25.083333333333343","18.937916666666673","Washington","100","100","50","37.75"
"67","Caracas","31.690017229482908","Jakarta","17","1","80","60.4","Caracas","43","4","79.381443298969074","59.932989690721648","Karachi","47","81","36.220472440944881","27.346456692913385","Bogota","222","978","18.5","13.967499999999999","Bogota","80","120","40","30.2"
"68","Amsterdam","30.824212598425191","Tel Aviv","17","1","80","60.4","Lima","44","5","74.226804123711332","56.041237113402055","Moscow","45","83","34.645669291338578","26.157480314960626","Warsaw","207","993","17.25","13.02375","Mexico City","60","140","30","22.65"
"69","Tel Aviv","30.807190011364565","Accra","18","2","60","45.3","New Delhi","45","6","69.072164948453604","52.149484536082468","London","44","84","33.858267716535423","25.562992125984245","Johannesburg","150","1050","12.5","9.4375","Seoul","60","140","30","22.65"
"70","Jakarta","26.996137673512465","Amsterdam","18","2","60","45.3","Rome","45.33","6.3299999999999983","67.37113402061857","50.865206185567018","Amsterdam","38","90","29.133858267716533","21.996062992125982","Seoul","142","1058","11.833333333333343","8.9341666666666733","Tel Aviv","60","140","30","22.65"
"71","Berlin","26.638035148956895","Bangkok","18","2","60","45.3","Boston","45.5","6.5","66.494845360824741","50.203608247422679","Berlin","35","93","26.771653543307082","20.212598425196848","Singapore","90","1110","7.5","5.6624999999999996","Chicago","40","160","20","15.1"
"72","Bogota","26.407551465216329","Berlin","18","2","60","45.3","Quito","46","7","63.917525773195877","48.257731958762889","Santiago","35","93","26.771653543307082","20.212598425196848","Boston","84","1116","7","5.2850000000000001","Amsterdam","30","170","15","11.324999999999999"
"73","Karachi","25.262744946830097","Bogota","18","2","60","45.3","Mumbai","46.27","7.2700000000000031","62.525773195876269","47.206958762886586","Casablanca","32","96","24.40944881889763","18.429133858267711","Paris","80","1120","6.6666666666666714","5.0333333333333368","Karachi","30","170","15","11.324999999999999"
"74","Boston","25.198981492004219","Buenos Aires","18","2","60","45.3","Detroit","47","8","58.762886597938142","44.365979381443296","Quito","30","98","22.834645669291334","17.240157480314956","Dallas","70","1130","5.8333333333333428","4.4041666666666739","Tokyo","12","188","6","4.53"
"75","Rio De Janeiro","24.621617014368049","Cairo","18","2","60","45.3","San Francisco","47","8","58.762886597938142","44.365979381443296","Cairo",NA,"128","-0.78740157480315531","16.794291338582674","Moscow","45","1155","3.75","2.8312499999999998","Singapore","6","194","3","2.2650000000000001"
"76","Washington","22.355037284116428","Caracas","18","2","60","45.3","Karachi","47.52","8.5200000000000031","56.082474226804102","42.342268041237098","Dubai","29","99","22.047244094488178","16.645669291338574","Tel Aviv","45","1155","3.75","2.8312499999999998","Toronto","5","195","2.5","1.8875"
"77","Tehran","22.275533728387046","Casablanca","18","2","60","45.3","Berlin","47.8","8.7999999999999972","54.639175257731971","41.252577319587637","Seoul","28","100","21.259842519685037","16.051181102362204","San Francisco","42","1158","3.5","2.6425000000000001","Accra","0","200","0","0"
"78","Warsaw","21.207572469356279","Chicago","18","2","60","45.3","Warsaw","47.82","8.82","54.536082474226802","41.174742268041236","Hong Kong","na","na","na","15.337795275590548","Toronto","37","1163","3.0833333333333428","2.327916666666674","Bangkok","0","200","0","0"
"79","Sydney","20.944892851598233","Dallas","18","2","60","45.3","New York City","48","9","53.608247422680407","40.47422680412371","Johannesburg","26","102","19.685039370078741","14.86220472440945","Washington","32","1168","2.6666666666666714","2.0133333333333367","Beirut","0","200","0","0"
"80","Rome","20.897608166247259","Dar Es Salaam","18","2","60","45.3","Paris","48","9","53.608247422680407","40.47422680412371","Tehran","26","102","19.685039370078741","14.86220472440945","Los Angeles","30","1170","2.5","1.8875","Berlin","0","200","0","0"
"81","Paris","20.063874232215817","Detroit","18","2","60","45.3","Rio De Janeiro","48","9","53.608247422680407","40.47422680412371","Durban","23","105","17.322834645669289","13.078740157480313","Nairobi","30","1170","2.5","1.8875","Boston","0","200","0","0"
"82","Moscow","19.862539877425114","Durban","18","2","60","45.3","Bangkok","48.605740733333334","9.6057407333333344","50.485872508591058","38.116833743986248","Nairobi","20","108","14.960629921259837","11.295275590551178","Sao Paulo","25","1175","2.0833333333333428","1.5729166666666738","Buenos Aires","0","200","0","0"
"83","New Delhi","19.846589820602318","Hong Kong","18","2","60","45.3","Manila","48.605740733333334","9.6057407333333344","50.485872508591058","38.116833743986248","Boston","18","110","13.385826771653541","10.106299212598424","Vancouver","21","1179","1.75","1.32125","Cairo","0","200","0","0"
"84","Johannesburg","19.679734759314879","Istanbul","18","2","60","45.3","Buenos Aires","49","10","48.453608247422679","36.582474226804123","Osaka","17","111","12.598425196850386","9.511811023622041","London","13","1187","1.0833333333333428","0.81791666666667384","Casablanca","0","200","0","0"
"85","San Francisco","19.293979340855586","Johannesburg","18","2","60","45.3","Dar Es Salaam","49","10","48.453608247422679","36.582474226804123","Paris","17","111","12.598425196850386","9.511811023622041","Montreal","13","1187","1.0833333333333428","0.81791666666667384","Dallas","0","200","0","0"
"86","Mumbai","19.095879941553697","Karachi","18","2","60","45.3","Dubai","49.25","10.25","47.164948453608247","35.609536082474229","Bogota","15","113","11.023622047244089","8.3228346456692872","Manila","10","1190","0.83333333333334281","0.62916666666667387","Dar Es Salaam","0","200","0","0"
"87","New York City","18.857162289958602","Lagos","18","2","60","45.3","Bogota","49.6","10.600000000000001","45.360824742268029","34.247422680412363","Mexico City","15","113","11.023622047244089","8.3228346456692872","Lagos","9","1191","0.75","0.56625000000000003","Detroit","0","200","0","0"
"88","Detroit","18.527684065265039","Lima","18","2","60","45.3","Tel Aviv","49.9","10.899999999999999","43.814432989690722","33.079896907216494","New York City","15","113","11.023622047244089","8.3228346456692872","Caracas","3","1197","0.25","0.18875","Dubai","0","200","0","0"
"89","Manila","18.354869373469164","London","18","2","60","45.3","Sao Paulo","50","11","43.298969072164944","32.69072164948453","Rome","15","113","11.023622047244089","8.3228346456692872","Durban","3","1197","0.25","0.18875","Durban","0","200","0","0"
"90","Cairo","17.954876308953647","Los Angeles","18","2","60","45.3","Singapore","50","11","43.298969072164944","32.69072164948453","Caracas","14","114","10.236220472440934","7.728346456692905","New York City","3","1197","0.25","0.18875","Hong Kong","0","200","0","0"
"91","Istanbul","17.64516430581487","Madrid","18","2","60","45.3","Miami","50.833333333333336","11.833333333333336","39.003436426116821","29.4475945017182","Manila","14","114","10.236220472440934","7.728346456692905","Accra","0","1200","0","0","Istanbul","0","200","0","0"
"92","Durban","17.473291845929051","Manila","18","2","60","45.3","Accra","51","12","38.144329896907209","28.798969072164944","Rio De Janeiro","13","115","9.4488188976377927","7.1338582677165334","Amsterdam",NA,"1200","0","0","Jakarta","0","200","0","0"
"93","Nairobi","17.456348932543225","Mexico City","18","2","60","45.3","Durban","51","12","38.144329896907209","28.798969072164944","Tokyo","13","115","9.4488188976377927","7.1338582677165334","Bangkok",NA,"1200","0","0","Johannesburg","0","200","0","0"
"94","Bangkok","17.396752575568904","Miami","18","2","60","45.3","Johannesburg","51","12","38.144329896907209","28.798969072164944","Warsaw","12","116","8.6614173228346374","6.5393700787401512","Beirut",NA,"1200","0","0","Lagos","0","200","0","0"
"95","Casablanca","16.9489195551587","Montreal","18","2","60","45.3","Lagos","51","12","38.144329896907209","28.798969072164944","Toronto","11","117","7.8740157480314963","5.9448818897637796","Buenos Aires","0","1200","0","0","Lima",NA,"200","0","0"
"96","Buenos Aires","16.852085396541927","Moscow","18","2","60","45.3","Nairobi","51","12","38.144329896907209","28.798969072164944","Shanghai","10","118","7.086614173228341","5.3503937007873974","Cairo",NA,"1200","0","0","London","0","200","0","0"
"97","Sao Paulo","16.745011127797166","Mumbai","18","2","60","45.3","Vancouver","51","12","38.144329896907209","28.798969072164944","Washington","na","na","na","4.9180386542591217","Casablanca","0","1200","0","0","Los Angeles","0","200","0","0"
"98","Santiago","16.527261953080604","Nairobi","18","2","60","45.3","Cairo","51.287500000000001","12.287500000000001","36.66237113402061","27.680090206185561","Chicago","9","119","6.2992125984251857","4.7559055118110152","Chicago","0","1200","0","0","Madrid","0","200","0","0"
"99","Dar Es Salaam","16.376494845360824","New Delhi","18","2","60","45.3","Moscow","51.97","12.969999999999999","33.144329896907223","25.023969072164952","Los Angeles","9","119","6.2992125984251857","4.7559055118110152","Dar Es Salaam",NA,"1200","0","0","Manila",NA,"200","0","0"
"100","Seoul","15.878409759991342","New York City","18","2","60","45.3","Osaka","52.360465120000001","13.360465120000001","31.131623092783499","23.504375435051543","San Francisco","8","120","5.5118110236220446","4.1614173228346436","Detroit","0","1200","0","0","Miami","0","200","0","0"
"101","London","15.815047737911627","Paris","18","2","60","45.3","Washington","52.8","13.799999999999997","28.86597938144331","21.793814432989699","Sao Paulo","8","120","5.5118110236220446","4.1614173228346436","Dubai","0","1200","0","0","Montreal","0","200","0","0"
"102","Chicago","15.677572854939521","Quito","18","2","60","45.3","Beirut","53","14","27.835051546391753","21.015463917525775","Bangkok","7","121","4.7244094488188892","3.5669291338582614","Hong Kong",NA,"1200","0","0","Moscow","0","200","0","0"
"103","Miami","15.662904727115293","Rome","18","2","60","45.3","Casablanca","53","14","27.835051546391753","21.015463917525775","Dallas","7","121","4.7244094488188892","3.5669291338582614","Jakarta","0","1200","0","0","Mumbai","0","200","0","0"
"104","Vancouver","15.559634365614093","San Francisco","18","2","60","45.3","Istanbul","53","14","27.835051546391753","21.015463917525775","Miami","7","121","4.7244094488188892","3.5669291338582614","Karachi",NA,"1200","0","0","Nairobi","0","200","0","0"
"105","Toronto","15.295152494791248","Santiago","18","2","60","45.3","Madrid","53","14","27.835051546391753","21.015463917525775","Montreal","7","121","4.7244094488188892","3.5669291338582614","Lima",NA,"1200","0","0","New Delhi",NA,"200","0","0"
"106","Lagos","15.289736727818815","Sao Paulo","18","2","60","45.3","Montreal","53","14","27.835051546391753","21.015463917525775","Detroit","6","122","3.9370078740157481","2.9724409448818898","Madrid",NA,"1200","0","0","New York City","0","200","0","0"
"107","Accra","14.819793814432989","Shanghai","18","2","60","45.3","Tehran","53","14","27.835051546391753","21.015463917525775","Istanbul","6","122","3.9370078740157481","2.9724409448818898","Miami",NA,"1200","0","0","Osaka","0","200","0","0"
"108","Montreal","14.140061943610144","Sydney","18","2","60","45.3","Toronto","53","14","27.835051546391753","21.015463917525775","Jakarta","6","122","3.9370078740157481","2.9724409448818898","Mumbai","0","1200","0","0","Paris","0","200","0","0"
"109","Dallas","14.07896142814622","Toronto","18","2","60","45.3","Sydney","53.670824942500005","14.670824942500005","24.377191018041202","18.404779218621108","Madrid","6","122","3.9370078740157481","2.9724409448818898","New Delhi","0","1200","0","0","Rio De Janeiro","0","200","0","0"
"110","Madrid","13.857580972481534","Vancouver","18","2","60","45.3","Dallas","54","15","22.680412371134011","17.123711340206178","Mumbai","6","122","3.9370078740157481","2.9724409448818898","Osaka","0","1200","0","0","Rome","0","200","0","0"
"111","Los Angeles","13.813423370403438","Warsaw","18","2","60","45.3","Los Angeles","54","15","22.680412371134011","17.123711340206178","Singapore","6","122","3.9370078740157481","2.9724409448818898","Quito","0","1200","0","0","San Francisco","0","200","0","0"
"112","Shanghai","13.208887480363662","Washington","18","2","60","45.3","Santiago","54","15","22.680412371134011","17.123711340206178","Buenos Aires","5","123","3.1496062992125928","2.3779527559055076","Rio De Janeiro",NA,"1200","0","0","Santiago","0","200","0","0"
"113","Hong Kong","12.127559055118109","Seoul","19","3","40","30.2","Tokyo","54.322834649999997","15.322834649999997","21.016316237113415","15.867318759020629","Vancouver","5","123","3.1496062992125928","2.3779527559055076","Rome","0","1200","0","0","Sao Paulo",NA,"200","0","0"
"114","Dubai","10.451041074762561","Osaka","20","4","20","15.1","Shanghai","54.444444400000002","15.444444400000002","20.389461855670092","15.39404370103092","Lagos","4","124","2.3622047244094375","1.7834645669291254","Santiago","0","1200","0","0","Shanghai",NA,"200","0","0"
"115","Osaka","9.623237291734716","Tokyo","20","4","20","15.1","Chicago","55","16","17.525773195876283","13.231958762886594","New Delhi","4","124","2.3622047244094375","1.7834645669291254","Shanghai","0","1200","0","0","Sydney","0","200","0","0"
"116","Singapore","8.7181325188732846","Beirut","21","5","0","0","London","56.5","17.5","9.7938144329896915","7.3943298969072169","Beirut","2","126","0.7874015748031411","0.59448818897637157","Sydney","0","1200","0","0","Tehran","0","200","0","0"
"117","Tokyo","8.5262354053474319","Dubai","21","5","0","0","Seoul","58","19","2.0618556701030855","1.5567010309278295","Accra","1","127","0","0","Tehran","0","1200","0","0","Vancouver","0","200","0","0"
"118","Beirut","4.3219904213004288","Singapore","21","5","0","0","Hong Kong","58.4","19.399999999999999","0","0","Dar Es Salaam","1","127","0","0","Tokyo","0","1200","0","0","Warsaw","0","200","0","0"
