"","0.85199999999999998","X2","38","X4","X5","X6","X7","39","X9","X10","X11","X12","40","X14","X15","X16","X17","41","X19","X20","X21","X22","X23","X24"
"58",NA,"Africa","lowest","1.5",NA,NA,NA,"lowest","0",NA,NA,NA,"lowest","0",NA,NA,NA,"lowest","-7.1148437420593265",NA,NA,NA,NA,NA
"59",NA,"Asia","difference","52.5",NA,NA,NA,"difference","2",NA,NA,NA,"difference","40",NA,NA,NA,"difference","78.736465363680949",NA,NA,NA,NA,NA
"60",NA,"Europe","count","55",NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA,NA,NA
"61",NA,"Latin America","ratio","1.9047619047619047",NA,NA,NA,"ratio","50",NA,NA,NA,"ratio","2.5",NA,NA,NA,"ratio","1.2700595529416203",NA,NA,NA,NA,NA
"62",NA,"USA/Can",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,"Middle East ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","San Francisco","65.901051698346009","Hong Kong","1.5","0","100","85.2","Amsterdam","2","0","100","85.2","Santiago","40","0","100","85.2","Dallas","90100","1258000","71.621621621621628","0","100","85.2"
"65","Mexico City","63.464375712121452","Bangkok","2.8","1.2999999999999998","97.523809523809518","83.090285714285713","Bangkok","2","0","100","85.2","Mexico City","35","5","87.5","74.55","Toronto","159000","2615060","60.801664206557405","10.819957415064223","86.258009722576162","73.491824283634884"
"66","Santiago","63.447993720782591","Tel Aviv","5","3.5","93.333333333333329","79.52","Berlin","2","0","100","85.2","San Francisco","33","7","82.5","70.289999999999992","Caracas","175423","2906376","60.357985339818384","11.263636281803244","85.69451113943596","73.01172349079944"
"67","Berlin","61.841705009825283","Tokyo","5.5","4","92.38095238095238","78.708571428571432","Bogota","2","0","100","85.2","Tehran","30","10","75","63.9","Boston","31700","645966","49.073790261406941","22.547831360214687","71.362911382842697","60.801200498181977"
"68","Tokyo","60.733650761098282","Mumbai","5.8","4.3","91.80952380952381","78.221714285714285","Boston","2","0","100","85.2","Berlin","28","12","70","59.64","San Francisco","53000","1258722","42.106199780412197","29.515421841209431","62.513656531470211","53.261635364812619"
"69","Tehran","59.414080015014918","Osaka","6.2","4.7","91.047619047619051","77.572571428571436","Buenos Aires","2","0","100","85.2","Montreal","23","17","57.5","48.99","New York City","313000","8405837","37.236030153808592","34.385591467813036","56.328251072756181","47.991669913988268"
"70","New York City","55.891131764211345","Singapore","6.7","5.2","90.095238095238102","76.761142857142858","Casablanca","2","0","100","85.2","Tokyo","22","18","55","46.86","Los Angeles","117200","3884307","30.172692323238095","41.448929298383533","47.35739138538618","40.348497460349023"
"71","Montreal","55.305813345744532","Quito","7.1","5.6","89.333333333333329","76.111999999999995","Chicago","2","0","100","85.2","Chicago","21","19","52.5","44.73","Miami","70600","2496435","28.280327747367746","43.341293874253878","44.953975678153732","38.300787277786981"
"72","Hong Kong","55.208971826739202","Paris","7.4","5.9","88.761904761904759","75.625142857142848","Detroit","2","0","100","85.2","Johannesburg","20","20","50","42.6","Shanghai","600000","21766000","27.565928512358724","44.055693109262904","44.046646105116331","37.527742481559116"
"73","Boston","55.056657267402628","Karachi","7.7","6.2","88.19047619047619","75.138285714285715","Durban","2","0","100","85.2","Rome","16","24","40","34.08","Berlin","80738","3421829","23.594983852203015","48.026637769418613","39.003309905283061","33.230820039301165"
"74","Toronto","54.973456070908718","Montreal","9.6999999999999993","8.1999999999999993","84.38095238095238","71.892571428571429","Hong Kong","2","0","100","85.2","Karachi","15","25","37.5","31.95","Madrid","73200","3165235","23.126244970752566","48.495376650869062","38.407983611061745","32.723602036624605"
"75","Karachi","53.226043255310628","Tehran","9.9","8.4","84","71.567999999999998","Istanbul","2","0","100","85.2","New York City","15","25","37.5","31.95","Tokyo","298511","13202041","22.610973560830484","49.010648060791141","37.753558234532512","32.166031615821701"
"76","Chicago","52.342384380970245","Seoul","10","8.5","83.80952380952381","71.405714285714282","Jakarta","2","0","100","85.2","Hong Kong","14","26","35","29.82","Durban","66750","3161844","21.111098460265591","50.510523161356033","35.848627534840801","30.543030659684362"
"77","Dallas","51.043928571428566","Sydney","10.6","9.1","82.666666666666671","70.432000000000002","Johannesburg","2","0","100","85.2","Rio De Janeiro",NA,"40","0","27.994285714285716","Mexico City","157231","8851080","17.764046873375904","53.857574748245725","31.597672692723137","26.921217134200113"
"78","Rio De Janeiro","47.573585395389962","Dubai","11","9.5","81.904761904761898","69.782857142857139","Karachi","2","0","100","85.2","Beirut","13","27","32.5","27.689999999999998","Buenos Aires","48000","2890151","16.608128779430555","55.01349284219107","30.129587875089783","25.670408869576494"
"79","Osaka","47.514909597246458","Berlin","11.3","9.8000000000000007","81.333333333333329","69.295999999999992","Lagos","2","0","100","85.2","Cairo",NA,"40","0","24.495000000000001","Nairobi","51940","3138369","16.54999778547392","55.071623836147708","30.055758050893161","25.607505859360973"
"80","Bangkok","47.226543255310631","Boston","12.2","10.7","79.61904761904762","67.835428571428565","Lima","2","0","100","85.2","Madrid","9","31","22.5","19.169999999999998","Istanbul","219830","14377018","15.290375236366819","56.331246385254808","28.455962399299011","24.244479964202757"
"81","Caracas","46.942002301271287","Mexico City","12.6","11.1","78.857142857142861","67.186285714285717","London","2","0","100","85.2","Osaka","9","31","22.5","19.169999999999998","Chicago","35500","2718782","13.057317578239079","58.564304043382549","25.619846188324431","21.828108952452414"
"82","Mumbai","46.214678148730457","Manila","13","11.5","78.095238095238102","66.537142857142868","Los Angeles","2","0","100","85.2","Warsaw","9","31","22.5","19.169999999999998","Washington","8600","658893","13.052195121210879","58.569426500410749","25.613340362841228","21.822565989140728"
"83","Los Angeles","45.632767222230108","Vancouver","13.2","11.7","77.714285714285722","66.212571428571437","Madrid","2","0","100","85.2","Lagos",NA,"40","0","13.845000000000001","Bangkok",NA,"8280925","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"84","Vancouver","45.380921155004579","Dar Es Salaam","13.4","11.9","77.333333333333329","65.887999999999991","Mexico City","2","0","100","85.2","Casablanca","6","34","15","12.78","Hong Kong","N/A","7071600","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"85","Lima","44.818161913337889","Dallas","13.5","12","77.142857142857139","65.725714285714275","Montreal","2","0","100","85.2","Durban","6","34","15","12.78","Jakarta","0","11374022","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"86","Tel Aviv","44.637090992759084","Lima","13.5","12","77.142857142857139","65.725714285714275","Mumbai","2","0","100","85.2","Caracas","5","35","12.5","10.65","Karachi",NA,"23500000","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"87","Seoul","44.282356703036768","Rio De Janeiro","13.5","12","77.142857142857139","65.725714285714275","New York City","2","0","100","85.2","Dallas","5","35","12.5","10.65","Manila",NA,"11855975","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"88","Buenos Aires","43.626673645965553","Moscow","14.1","12.6","76","64.751999999999995","Osaka","2","0","100","85.2","Vancouver","5","35","12.5","10.65","New Delhi","130000","16787941","11.937058803548133","59.684562818073495","24.197050829761523","20.615887306956818"
"89","Warsaw","43.595519058875382","Jakarta","14.35","12.85","75.523809523809518","64.346285714285713","Paris","2","0","100","85.2","Detroit","4","36","10","8.52","Santiago","75000","6434576","11.655779650438507","59.965841971183124","23.839809554311316","20.311517740273242"
"90","Washington","43.400070068713745","Bogota","15","13.5","74.285714285714292","63.291428571428575","Rio De Janeiro","2","0","100","85.2","Lima","4","36","10","8.52","Lima","109300","9752000","11.207957342083676","60.413664279537954","23.271048553564896","19.826933367637292"
"91","Paris","43.050346284119804","Santiago","15.13","13.63","74.038095238095238","63.080457142857142","Rome","2","0","100","85.2","Manila",NA,"40","0","8.52","Accra",NA,"2269000","11.027899049349211","60.593722572272419","23.042363798791129","19.632093956570042"
"92","Sydney","42.766216393901665","Washington","15.6","14.1","73.142857142857139","62.317714285714281","San Francisco","2","0","100","85.2","Mumbai","4","36","10","8.52","Dar Es Salaam","9000","4364541","11.027899049349211","60.593722572272419","23.042363798791129","19.632093956570042"
"93","Istanbul","42.544977133907828","New Delhi","15.75","14.25","72.857142857142861","62.074285714285715","Santiago","2","0","100","85.2","Sao Paulo","4","36","10","8.52","Vancouver","6560","603502","10.869889412131194","60.751732209490434","22.841682149585537","19.461113191446877"
"94","Jakarta","42.540543255310631","Buenos Aires","16.100000000000001","14.600000000000001","72.19047619047619","61.50628571428571","Sao Paulo","2","0","100","85.2","Shanghai","4","36","10","8.52","Amsterdam","8500","813562","10.447882275720842","61.173739345900785","22.30570795457804","19.00446317730049"
"95","Bogota","41.671628075489807","Caracas","16.100000000000001","14.600000000000001","72.19047619047619","61.50628571428571","Seoul",NA,"2","0","85.2","Amsterdam","3","37","7.5","6.39","London","83000","8173941","10.154220589554049","61.467401032067578","21.932740124728966","18.686694586269077"
"96","Sao Paulo","41.359262986733924","Miami","16.399999999999999","14.899999999999999","71.61904761904762","61.01942857142857","Sydney","2","0","100","85.2","Bogota","3","37","7.5","6.39","Seoul","100000","10117909","9.8834650519193232","61.738156569702305","21.588864467644129","18.393712526432797"
"97","Rome","41.31958377372478","Sao Paulo","16.600000000000001","15.100000000000001","71.238095238095241","60.694857142857146","Tehran","2","0","100","85.2","Boston","3","37","7.5","6.39","Tehran","70000","8154051","8.584689990288263","63.036931631333367","19.939342793497261","16.988320060059667"
"98","Casablanca","41.298413404010141","Detroit","16.899999999999999","15.399999999999999","70.666666666666671","60.208000000000006","Tel Aviv","2","0","100","85.2","Dar Es Salaam","3","37","7.5","6.39","Johannesburg","33600","4434827","7.5763947500094142","64.045226871612215","18.658747791395541","15.897253118269001"
"99","Amsterdam","39.820044365753695","Shanghai","17","15.5","70.476190476190482","60.04571428571429","Tokyo","2","0","100","85.2","Accra","2","38","5","4.26","Sydney","34000","4757083","7.1472370778479162","64.474384543773709","18.113691990148652","15.432865575606652"
"100","Detroit","38.482000000000006","Warsaw","17.100000000000001","15.600000000000001","70.285714285714278","59.88342857142856","Toronto","2","0","100","85.2","Istanbul","2","38","5","4.26","Lagos","93040","13400000","6.9432835820895527","64.678338039532079","17.854658904504888","15.212169386638164"
"101","Durban","38.326014807778236","Toronto","17.600000000000001","16.100000000000001","69.333333333333329","59.071999999999996","Vancouver","2","0","100","85.2","Miami","2","38","5","4.26","Montreal","26300","3824220","6.877219406833289","64.744402214788337","17.770753467613474","15.140681954406679"
"102","London","38.183673646567271","New York City","18","16.5","68.571428571428569","58.42285714285714","Warsaw","2","0","100","85.2","Nairobi","2","38","5","4.26","Beirut","3400","1900000","5.1561623165592891","66.465459305062339","15.584908468953074","13.278342015548018"
"103","Shanghai","37.173364191818351","Chicago","18.5","17","67.61904761904762","57.611428571428569","Washington","2","0","100","85.2","Paris","2","38","5","4.26","Cairo","33918","10230350","5.1561623165592891","66.465459305062339","15.584908468953074","13.278342015548018"
"104","Miami","36.545053962303889","Istanbul","19.2","17.7","66.285714285714292","56.475428571428573","Accra","1","1","50","42.6","Tel Aviv","2","38","5","4.26","Dubai","n/a","2213845","5.1561623165592891","66.465459305062339","15.584908468953074","13.278342015548018"
"105","Johannesburg","36.086598993852959","Casablanca","19.3","17.8","66.095238095238102","56.313142857142864","Beirut","1","1","50","42.6","Washington","2","38","5","4.26","Mumbai","60000","12442373","4.8222312576547894","66.799390363966836","15.160796137567502","12.916998309207511"
"106","Madrid","35.165971937727583","Los Angeles","20.2","18.7","64.38095238095238","54.852571428571423","Cairo","1","1","50","42.6","Buenos Aires","1","39","2.5","2.13","Singapore","21400","5312400","4.0283111211505158","67.593310500471119","14.152470283927514","12.057904681906241"
"107","Manila","34.56825754102492","San Francisco","20.2","18.7","64.38095238095238","54.852571428571423","Caracas","1","1","50","42.6","Dubai","1","39","2.5","2.13","Bogota","29510.560000000001","7776845","3.7946699464885825","67.826951675133046","13.855732078087641","11.80508373053067"
"108","Dar Es Salaam","33.627523489142511","London","23.9","22.4","57.333333333333336","48.847999999999999","Dallas","1","1","50","42.6","Los Angeles","1","39","2.5","2.13","Rio De Janeiro","21920.61","6453682","3.3966052247383742","68.225016396883248","13.350166175539741","11.374341581559859"
"109","Singapore","33.387261884762275","Amsterdam","24","22.5","57.142857142857146","48.68571428571429","Dar Es Salaam","1","1","50","42.6","New Delhi","1","39","2.5","2.13","Sao Paulo","36534.35","11895893","3.071173387319472","68.550448234302152","12.936848361594528","11.022194804078538"
"110","Quito","32.135226630867628","Cairo","30","28.5","45.714285714285715","38.948571428571427","Manila","1","1","50","42.6","Quito","1","39","2.5","2.13","Casablanca","12000","4055807","2.9587206689075689","68.662900952714054","12.794026712321227","10.900510758897685"
"111","New Delhi","31.855043255310633","Nairobi","30","28.5","45.714285714285715","38.948571428571427","Miami","1","1","50","42.6","Seoul","1","39","2.5","2.13","Moscow","30000","11503501","2.6079017161818823","69.013719905439743","12.348465750058992","10.52089281905026"
"112","Cairo","29.830478361029861","Rome","30.4","28.9","44.952380952380956","38.299428571428571","Moscow","1","1","50","42.6","Singapore","1","39","2.5","2.13","Warsaw","3872","1724404","2.2454134877905645","69.376208133831057","11.888084112761732","10.128647664072995"
"113","Moscow","29.468223204762566","Beirut","35","33.5","36.190476190476197","30.83428571428572","Nairobi","1","1","50","42.6","Toronto","1","39","2.5","2.13","Tel Aviv","2300","1331300","1.7276346428303162","69.893986978791318","11.230474144408873","9.5683639710363604"
"114","Beirut","28.600656932458435","Durban","38.729999999999997","37.229999999999997","29.085714285714289","24.781028571428575","New Delhi","1","1","50","42.6","Bangkok","0","40","0","0","Osaka","1037","2683487","0.3864374971818384","71.235184124439783","9.5270738971999975","8.1170669604143981"
"115","Lagos","28.564292346659542","Accra","50.3","48.8","7.0476190476190652","6.0045714285714435","Quito","1","1","50","42.6","Jakarta","0","40","0","0","Quito",NA,"2670000","0","71.621621621621628","9.036275262289351","7.6989065234705265"
"116","Nairobi","27.854019321983099","Madrid","51.8","50.3","4.190476190476204","3.5702857142857258","Shanghai","1","1","50","42.6","London",NA,"40","0","0","Rome","0","2889305","0","71.621621621621628","9.036275262289351","7.6989065234705265"
"117","Dubai","21.297799789601289","Johannesburg","53.6","52.1","0.7619047619047592","0.6491428571428548","Singapore","1","1","50","42.6","Moscow","0","40","0","0","Paris","-3500","6500000","-0.53846153846153844","72.160083160083161","8.3523970414746316","7.1162422793363858"
"118","Accra","18.124166346285371","Lagos","54","52.5","0","0","Dubai","0","2","0","0","Sydney","0","40","0","0","Detroit","-4900","688701","-7.1148437420593265","78.736465363680949","0","0"
"119",NA,NA,NA,"15.365",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
