"","0.75900000000000001","X2","86","X4","X5","X6","X7","87","X9","X10","X11","X12","X13","X14","X15","X16","88","X18","X19","X20","X21","X22","X23"
"1","Film Attribute Totals
(sorted by winner below)",NA,"FIlm festivals","raw data","difference","raw score","weighted score","Cost of a movie ticket","raw data","exchange rate","value in USD","minimum wage","tied to wage","difference","raw score","weighted score","Number of cinema seats","raw data","population","per 10000","difference","raw score","weighted score"
"2","Accra","2.9813725312014028","Accra","2","78","2.5","1.8975","Accra","19.73","0.48759999999999998","9.6203479999999999","0.37","26.00094054054054","25.060143374907238","7.5102587891384474","5.7002864209560817","Accra","1752","2269000","7.7214631996474212","419.31436221660721","1.7738223618552382","1.3463311726481257"
"3","Amsterdam","42.701205307713714","Amsterdam","35","45","43.75","33.206249999999997","Amsterdam","10.53","1.3277000000000001","13.980681000000001","9.2799999999999994","1.5065389008620691","0.56574173522876514","97.912010881155382","74.315216258796937","Amsterdam","9430","813562","115.91003512946769","311.12579028678692","27.117456738266412","20.582149664344207"
"4","Bangkok","25.22285926184826","Bangkok","10","70","12.5","9.4875000000000007","Bangkok","181.33","3.2599999999999997E-2","5.9113579999999999","1.22","4.8453754098360653","3.9045782442027615","85.589330996985552","64.96230222671204","Bangkok","5800","8280925","7.0040484607697806","420.03177695548482","1.6057648996478946","1.218775558832752"
"5","Beirut","24.074939563477013","Beirut","6","74","7.5","5.6924999999999999","Beirut","14317.4","6.9999999999999999E-4","10.022179999999999","1.4","7.1586999999999996","6.2179028343666953","77.051519002852189","58.48210292316481","Beirut","8631","1900000","45.426315789473684","381.60950962678095","10.606344884408728","8.0502157672662236"
"6","Berlin","55.026177107945877","Berlin","65","15","81.25","61.668750000000003","Berlin","8","1.3277000000000001","10.621600000000001","11.29","0.94079716563330396","0","100","75.900000000000006","Berlin","52995","3421829","154.87331482666141","272.16251058959324","36.244771177651678","27.509781323837625"
"7","Bogota","36.727585807534865","Bogota","31","49","38.75","29.411249999999999","Bogota","10811.25","5.0000000000000001E-4","5.4056249999999997","1.72","3.1428052325581395","2.2020080669248356","91.873025097771958","69.731626049208913","Bogota","48404","7776845","62.24117878136957","364.79464663488505","14.545298252168237","11.039881373395692"
"8","Boston","35.764575587515573","Boston","12","68","15","11.385","Boston","11.89","1","11.89","8","1.4862500000000001","0.54545283436669612","97.9868913462075","74.372050531771492","Boston","56283","4640802","121.27860658567205","305.75721883058259","28.375067497727571","21.536676230775228"
"9","Buenos Aires","37.263578560078145","Buenos Aires","20","60","25","18.975000000000001","Buenos Aires","54.564999999999998","0.1832","9.9963079999999991","3.44","2.9059034883720929","1.965106322738789","92.747360917977545","70.395246936744954","Buenos Aires","36488","2890151","126.24945893830461","300.78636647795003","29.539510860987448","22.420488743489475"
"10","Cairo","22.376144017068608","Cairo","3","77","3.75","2.8462499999999999","Cairo","35.39","0.14630000000000001","5.1775570000000002","0.91","5.6896230769230769","4.7488259112897726","82.47345703415192","62.597353888921305","Cairo","9847","10230350","9.6252816374806329","417.41054377877401","2.2197999503089818","1.6848281622845172"
"11","Caracas","5.9256251153285318","Caracas","6","74","7.5","5.6924999999999999","Caracas","90","0.1651","14.859","0.53","28.035849056603773","27.095051890970471","0","0","Caracas","19797","2906376","68.115756529781407","358.92006888647325","15.921443143591034","12.084375345985595"
"12","Casablanca","23.667768002699358","Casablanca","3","77","3.75","2.8462499999999999","Casablanca","57.95","0.1201","6.9597950000000006","1.47","4.7345544217687081","3.7937572561354043","85.998339211892457","65.272739461826376","Casablanca","6640","4055807","16.371587701288547","410.66423771496608","3.8001509173540171","2.8843145462716988"
"13","Chicago","52.791538719957884","Chicago","28","52","35","26.565000000000001","Chicago","11.77","1","11.77","8.25","1.4266666666666665","0.48586950103336257","98.206796196632197","74.538958313243839","Chicago","87615","2718782","322.25827594856815","104.77754946768647","75.455412182647976","57.270657846629817"
"14","Dallas","44.223540311336556","Dallas","9","71","11.25","8.5387500000000003","Dallas","10.41","1","10.41","7.25","1.4358620689655173","0.49506490333221331","98.172858626274873","74.513199697342628","Dallas","35126","1258000","279.22098569157396","147.81483972468067","65.37374339481822","49.618671236667026"
"15","Dar Es Salaam","5.6042481818889769","Dar Es Salaam","3","77","3.75","2.8462499999999999","Dar Es Salaam","10000","5.9999999999999995E-4","5.9999999999999991","0.26","23.076923076923073","22.136125911289771","18.301961552372148","13.891188818250461","Dar Es Salaam","250","4364541","0.57279791849818795","426.46302749775646","9.921703216926403E-2","7.5305727416471402E-2"
"16","Detroit","56.38734209395566","Detroit","19","61","23.75","18.026250000000001","Detroit","9.6","1","9.6","8.15","1.1779141104294477","0.23711694479614376","99.12486993658365","75.23577628186699","Detroit","29410","688701","427.03582541625462","0","100","75.900000000000006"
"17","Dubai","26.842121506255172","Dubai","5","75","6.25","4.7437500000000004","Dubai","36.549999999999997","0.27229999999999999","9.9525649999999981","1.56","6.3798493589743579","5.4390521933410536","79.926031456859334","60.663857875756236","Dubai","18858","2213845","85.182115279073287","341.85371013718134","19.919310465097865","15.118756643009281"
"18","Durban","23.452299459120272","Durban","2","78","2.5","1.8975","Durban","52.2","0.1038","5.4183600000000007","1.38","3.9263478260869573","2.9855506604536535","88.981196004099189","67.536727767111287","Durban","1688","3161844","5.3386568091278388","421.6971686071268","1.2156398027003092","0.92267061024953467"
"19","Hong Kong","37.915991586473659","Hong Kong","30","50","37.5","28.462499999999999","Hong Kong","84.22","0.12889999999999999","10.855957999999999","3.87","2.8051571059431524","1.8643599403098485","93.119186677287175","70.67746268806097","Hong Kong","58206","7071600","82.309519769217715","344.7263056470369","19.246392715889328","14.608012071360001"
"20","Istanbul","30.648575983064884","Istanbul","23","57","28.75","21.821249999999999","Istanbul","15.69","0.52529999999999999","8.2419569999999993","2.4700000000000002","3.3368246963562749","2.396027530722971","91.156955371908865","69.188129127278827","Istanbul","7786","14377018","5.41558757177601","421.62023784447859","1.2336611619444255","0.93634882191581903"
"21","Jakarta","29.005798085049964","Jakarta","0","80","0","12.175624999999998","Jakarta","43853.15","1E-4","4.3853150000000003","1.47","2.9832074829931976","2.0424103173598938","92.462054231973866","70.17869916206817","Jakarta","30000","11374022","26.375894120830782","400.65993129542386","6.1437023624265237","4.6630700930817319"
"22","Johannesburg","29.12858718066866","Johannesburg","23","57","28.75","21.821249999999999","Johannesburg","65","0.1038","6.7469999999999999","1.38","4.8891304347826088","3.9483332691493049","85.427843854895499","64.839733485865679","Johannesburg","1874","4434827","4.2256439766421554","422.81018143961245","0.95491179992134789","0.72477805614030311"
"23","Karachi","28.447210112511524","Karachi","22","58","27.5","20.872499999999999","Karachi","267.75","9.9000000000000008E-3","2.650725","0.52","5.0975480769230765","4.1567509112897723","84.658634617064436","64.255903674351913","Karachi","3169","23500000","1.3485106382978722","425.68731477795677","0.28093104503642508","0.21322666318264663"
"24","Lagos","14.066640514532166","Lagos","1","79","1.25","0.94874999999999998","Lagos","1500","6.3E-3","9.4499999999999993","0.71","13.309859154929578","12.369061989296274","54.349369622656781","41.251171543596499","Lagos","200","13400000","0.1492537313432836","426.88657168491136","0","0"
"25","Lima","25.714154293257561","Lima","7","73","8.75","6.6412500000000003","Lima","16.13","0.37619999999999998","6.0681059999999993","1.47","4.1279632653061222","3.1871660996728184","88.23709172989274","66.971952622988596","Lima","19503","9752000","19.998974569319113","407.03685084693552","4.6498817612438472","3.5292602567840801"
"26","London","58.307998939241621","London","80","0","100","75.900000000000006","London","11.56","1.5636000000000001","18.075216000000001","7.85","2.302575286624204","1.3617781209909001","94.974070813849522","72.085319747711793","London","123967","8173941","151.66123660545139","275.37458881080323","35.492328155484927","26.93867707001306"
"27","Los Angeles","52.475037389685703","Los Angeles","51","29","63.75","48.386250000000004","Los Angeles","13.07","1","13.07","9","1.4522222222222223","0.51142505658891835","98.112478032347482","74.467370826551743","Los Angeles","75585","3884307","194.59069532866479","232.44513008758983","45.548736946647374","34.571491342505354"
"28","Madrid","32.92321138517184","Madrid","11","69","13.75","10.436249999999999","Madrid","8.68","1.3277000000000001","11.524436","6.24","1.8468647435897434","0.90606757795643944","96.655966625927036","73.361878669078621","Madrid","26700","3165235","84.353926327745015","342.68189908850962","19.725303671194865","14.971505486436904"
"29","Manila","23.733858047981851","Manila","4","76","5","3.7949999999999999","Manila","222.2","2.3599999999999999E-2","5.2439199999999992","1.29","4.0650542635658908","3.124257097932587","88.469270660545376","67.148176431353946","Manila","1900","11855975","1.6025674817971529","425.43325793445746","0.34044494412596293","0.25839771259160588"
"30","Mexico City","34.835482390992041","Mexico City","23","57","28.75","21.821249999999999","Mexico City","65.41","7.8399999999999997E-2","5.1281439999999998","0.56999999999999995","8.9967438596491238","8.0559466940158195","70.267830722625433","53.333283518472705","Mexico City","146250","8851080","165.2340731300587","261.80175228619589","38.671822996710702","29.351913654503424"
"31","Miami","36.781304087775219","Miami","0","80","0","29.885624999999997","Miami","11.32","1","11.32","8.0500000000000007","1.4062111801242234","0.46541401449091946","98.282291481250056","74.5962592342688","Miami","8268","2496435","33.119228019155315","393.91659739709928","7.723357087031431","5.862028029056856"
"32","Montreal","33.280057612539927","Montreal","16","64","20","15.18","Montreal","12.05","0.97109999999999996","11.701755","10.050000000000001","1.1643537313432835","0.2235565657099795","99.174917373808455","75.273762286720611","Montreal","20246","3824220","52.941514871006369","374.09431054524828","12.366812320025261","9.3864105508991731"
"33","Moscow","30.241384720886654","Moscow","33","47","41.25","31.30875","Moscow","361.88","3.1399999999999997E-2","11.363031999999999","1.21","9.3909355371900816","8.4501383715567773","68.812983250374145","52.229054287033975","Moscow","46667","11503501","40.567649796353301","386.46817561990133","9.4681816543161688","7.1863498756259725"
"34","Mumbai","20.117047890119412","Mumbai","7","73","8.75","6.6412500000000003","Mumbai","234.95","1.7100000000000001E-2","4.0176449999999999","0.43","9.3433604651162785","8.4025632994829742","68.988569081562972","52.362323932906293","Mumbai","9616","12442373","7.7284292956014102","419.30739612065321","1.7754541995414286","1.3475697374519444"
"35","Nairobi","21.390519243136026","Nairobi","5","75","6.25","4.7437500000000004","Nairobi","528.57000000000005","1.18E-2","6.2371260000000008","0.9","6.9301400000000006","5.9893428343666963","77.895067857896706","59.122356504143603","Nairobi","586","3138369","1.8672119180376814","425.16861349821693","0.40243903196900987","0.30545122526447849"
"36","New Delhi","25.040317774603437","New Delhi","12","68","15","11.385","New Delhi","252.97","1.7100000000000001E-2","4.325787","0.62","6.9770758064516132","6.0362786408183089","77.721841371228663","58.990877600762559","New Delhi","45054","16787941","26.83712076424381","400.1987046520108","6.2517466706821381","4.7450757230477425"
"37","New York City","62.533868892837241","New York City","74","6","92.5","70.207499999999996","New York City","13.77","1","13.77","8.75","1.5737142857142856","0.63291712008098167","97.664085964375275","74.127041246960829","New York City","204680","8405837","243.49746491634326","183.53836049991136","57.005356299803545","43.26706543155089"
"38","Osaka","30.124634325765172","Osaka","8","72","10","7.59","Osaka","1722.73","1.0200000000000001E-2","17.571846000000001","8.39","2.0943797377830751","1.1535825721497712","95.742460369547373","72.668527420486456","Osaka","15307","2683487","57.041453899348127","369.99437151690648","13.327240522805084","10.11537555680906"
"39","Paris","38.882013382776968","Paris","22","58","27.5","20.872499999999999","Paris","9.89","1.3277000000000001","13.130953000000002","12.52","1.0487981629392973","0.10800099730599333","99.601399555385299","75.597462262537448","Paris","73857","6500000","113.62615384615384","313.40967157010078","26.582447807369505","20.176077885793454"
"40","Quito","28.935155479528586","Quito","5","75","6.25","4.7437500000000004","Quito","5","1","5","2.13","2.347417840375587","1.4066206747422831","94.808569917479858","71.959704567367211","Quito","15210","2670000","56.966292134831463","370.06953328142316","13.309633558917696","10.102011871218531"
"41","Rio De Janeiro","30.789701395241718","Rio De Janeiro","16","64","20","15.18","Rio De Janeiro","21.59","0.46410000000000001","10.019919","2.31","4.3376272727272722","3.3968301070939684","87.463282518288977","66.384631431381337","Rio De Janeiro","39314","6453682","60.917163256571989","366.11866215968263","14.235141968832423","10.804472754343809"
"42","Rome","39.627779831205267","Rome","14","66","17.5","13.282500000000001","Rome","8.4600000000000009","1.3277000000000001","11.232342000000003","7.97","1.4093277289836892","0.46853056335038523","98.270789200789366","74.587529003399126","Rome","50441","2889305","174.57831554647225","252.45750986978237","40.860751634014058","31.013310490216671"
"43","San Francisco","61.498977254917122","San Francisco","47","33","58.75","44.591250000000002","San Francisco","12.94","1","12.94","11.05","1.1710407239819003","0.23024355834859633","99.15023761801568","75.255030352073902","San Francisco","45788","1258722","363.76578783877613","63.27003757747849","85.178723863870175","64.650651412677462"
"44","Santiago","28.309312495045557","Santiago","5","75","6.25","4.7437500000000004","Santiago","4094.56","2E-3","8.1891200000000008","2.5299999999999998","3.2368063241106726","2.2960091584773688","91.526094256189552","69.468305540447872","Santiago","38877","6434576","60.418899396013039","366.61692602024158","14.118421534504336","10.715881944688791"
"45","Sao Paulo","32.789952538492194","Sao Paulo","25","55","31.25","23.71875","Sao Paulo","22.91","0.46410000000000001","10.632531","2.31","4.6028272727272723","3.6620301070939685","86.484506020398669","65.641740069482594","Sao Paulo","60456","11895893","50.820900961365403","376.21492445488923","11.870049467712775","9.0093675459939959"
"46","Seoul","46.073160151939987","Seoul","53","27","66.25","50.283749999999998","Seoul","9332.35","8.9999999999999998E-4","8.3991150000000001","4.46","1.8832096412556054","0.94241247562230146","96.521828120445988","73.260067543418501","Seoul","83665","10117909","82.690010356883022","344.3458150593716","19.335524258763471","14.675662912401474"
"47","Shanghai","23.520283232549687","Shanghai","2","78","2.5","1.8975","Shanghai","79.92","0.1615","12.907080000000001","2.75","4.693483636363637","3.7526864707303331","86.149919602180461","65.387788978054971","Shanghai","40424","21766000","18.572084903059817","408.46374051319481","4.3156267715337293","3.2755607195941008"
"48","Singapore","31.504357005143941","Singapore","10","70","12.5","9.4875000000000007","Singapore","10.89","0.79949999999999999","8.7065549999999998","4","2.17663875","1.2358415843666961","95.438866146705763","72.438099405349675","Singapore","37689","5312400","70.945335441608307","356.09048997464629","16.584284071254473","12.587471610082146"
"49","Sydney","43.296789950100582","Sydney","39","41","48.75","37.001249999999999","Sydney","18.8","0.96499999999999997","18.141999999999999","16.28","1.1143734643734642","0.17357629874016023","99.359380083719259","75.413769483542922","Sydney","46827","4757083","98.436373718936593","328.59945169731805","23.024177031302798","17.475350366758825"
"50","Tehran","32.149383853106329","Tehran","15","65","18.75","14.231249999999999","Tehran","3","1","3","2.2400000000000002","1.3392857142857142","0.39848854865241023","98.529294019233049","74.783734160597888","Tehran","34211","8154051","41.955832751107387","385.07999266514724","9.7933694317800928","7.4331673987210909"
"51","Tel Aviv","28.324858401003187","Tel Aviv","6","74","7.5","5.6924999999999999","Tel Aviv","39.08","0.27729999999999999","10.836884","6.41","1.6906215288611544","0.7498243632278504","97.232615142258751","73.799554892974399","Tel Aviv","4125","1331300","30.984751746413281","396.05107366984134","7.2233469170423916","5.4825203100351754"
"52","Tokyo","32.239785065469619","Tokyo","15","65","18.75","14.231249999999999","Tokyo","1796.5","1.0200000000000001E-2","18.324300000000001","9.1","2.0136593406593408","1.072862175026037","96.040376009083886","72.894645390894667","Tokyo","71431","13202041","54.106027999761551","372.9297974164931","12.639604486843453","9.5934598055141809"
"53","Toronto","49.962445661108013","Toronto","50","30","62.5","47.4375","Toronto","13.993","0.97109999999999996","13.5886023","9.9499999999999993","1.3656886733668343","0.42489150773353035","98.431848333624615","74.709772885221085","Toronto","40839","2615060","156.16850091393695","270.86732450231767","36.548174042296381","27.740064098102952"
"54","Vancouver","38.006460288738793","Vancouver","5","75","6.25","4.7437500000000004","Vancouver","13.06","0.97109999999999996","12.682566","9.9499999999999993","1.2746297487437186","0.33383258311041464","98.767920488014767","74.964851650403205","Vancouver","44676","2313328","193.12436455184908","233.91146086440554","45.205242708581238","34.310779215813163"
"55","Warsaw","43.161283899816205","Warsaw","30","50","37.5","28.462499999999999","Warsaw","24.8","0.31690000000000002","7.8591200000000008","2.66","2.9545563909774439","2.0137592253441401","92.567797126030854","70.258958018657424","Warsaw","29861","1724404","173.16707685669948","253.86874855955514","40.53016295229407","30.762393680791199"
"56","Washington","53.593850820895803","Washington","12","68","15","11.385","Washington","12.32","1","12.32","8.25","1.4933333333333334","0.55253616770002945","97.96074881154162","74.352208347960087","Washington","27820","658893","422.22333520010079","4.812490216153833","98.872653642591985","75.044344114727323"
"57",NA,NA,"highest","80",NA,NA,NA,"highest","28.035849056603773",NA,NA,NA,NA,NA,NA,NA,"highest","427.03582541625462",NA,NA,NA,NA,NA
"58",NA,"Africa","lowest","0",NA,NA,NA,"lowest","0.94079716563330396",NA,NA,NA,NA,NA,NA,NA,"lowest","0.1492537313432836",NA,NA,NA,NA,NA
"59",NA,"Asia","difference","80",NA,NA,NA,"difference","27.095051890970471",NA,NA,NA,NA,NA,NA,NA,"difference","426.88657168491136",NA,NA,NA,NA,NA
"60",NA,"Europe","count","55",NA,NA,NA,"count","55",NA,NA,NA,NA,NA,NA,NA,"count","55",NA,NA,NA,NA,NA
