"","0.75900000000000001","X2","86","X4","X5","X6","X7","87","X9","X10","X11","X12","X13","X14","X15","X16","88","X18","X19","X20","X21","X22","X23"
"61",NA,"Latin America","ratio","1.25",NA,NA,NA,"ratio","3.6907107763585936",NA,NA,NA,NA,NA,NA,NA,"ratio","0.23425426479287537",NA,NA,NA,NA,NA
"62",NA,"USA/Can",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,"Middle East ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","New York City","62.509849905495464","London","80","0","100","75.900000000000006","Berlin","8","1.3277000000000001","10.621600000000001","11.29","0.94079716563330396","0","100","75.900000000000006","Detroit","29410","688701","427.03582541625462","0","100","75.900000000000006"
"65","San Francisco","61.366872824537374","New York City","74","6","92.405063291139243","70.135443037974682","Paris","9.89","1.3277000000000001","13.130953000000002","12.52","1.0487981629392973","0.10800099730599333","99.601399555385299","75.597462262537448","Washington","27820","658893","422.22333520010079","4.812490216153833","98.872653642591985","75.044344114727323"
"66","London","58.307998939241621","Berlin","65","15","81.012658227848107","61.488607594936717","Sydney","18.8","0.96499999999999997","18.141999999999999","16.28","1.1143734643734642","0.17357629874016023","99.359380083719259","75.413769483542922","San Francisco","45788","1258722","363.76578783877613","63.27003757747849","85.178723863870175","64.650651412677462"
"67","Detroit","56.143149055980984","Seoul","53","27","65.822784810126578","49.959493670886076","Montreal","12.05","0.97109999999999996","11.701755","10.050000000000001","1.1643537313432835","0.2235565657099795","99.174917373808455","75.273762286720611","Chicago","87615","2718782","322.25827594856815","104.77754946768647","75.455412182647976","57.270657846629817"
"68","Berlin","54.96612963959145","Los Angeles","51","29","63.291139240506325","48.037974683544299","San Francisco","12.94","1","12.94","11.05","1.1710407239819003","0.23024355834859633","99.15023761801568","75.255030352073902","Dallas","35126","1258000","279.22098569157396","147.81483972468067","65.37374339481822","49.618671236667026"
"69","Washington","53.321635631022389","Toronto","50","30","62.025316455696199","47.077215189873414","Detroit","9.6","1","9.6","8.15","1.1779141104294477","0.23711694479614376","99.12486993658365","75.23577628186699","New York City","204680","8405837","243.49746491634326","183.53836049991136","57.005356299803545","43.26706543155089"
"70","Chicago","52.58337416299586","San Francisco","47","33","58.22784810126582","44.194936708860759","Vancouver","13.06","0.97109999999999996","12.682566","9.9499999999999993","1.2746297487437186","0.33383258311041464","98.767920488014767","74.964851650403205","Los Angeles","75585","3884307","194.59069532866479","232.44513008758983","45.548736946647374","34.571491342505354"
"71","Los Angeles","52.358945617533799","Sydney","39","41","48.101265822784804","36.508860759493665","Tehran","3","1","3","2.2400000000000002","1.3392857142857142","0.39848854865241023","98.529294019233049","74.783734160597888","Vancouver","44676","2313328","193.12436455184908","233.91146086440554","45.205242708581238","34.310779215813163"
"72","Toronto","49.842350724399154","Amsterdam","35","45","43.037974683544299","32.665822784810125","Toronto","13.993","0.97109999999999996","13.5886023","9.9499999999999993","1.3656886733668343","0.42489150773353035","98.431848333624615","74.709772885221085","Rome","50441","2889305","174.57831554647225","252.45750986978237","40.860751634014058","31.013310490216671"
"73","Seoul","45.965074708902016","Moscow","33","47","40.506329113924046","30.744303797468351","Miami","11.32","1","11.32","8.0500000000000007","1.4062111801242234","0.46541401449091946","98.282291481250056","74.5962592342688","Warsaw","29861","1724404","173.16707685669948","253.86874855955514","40.53016295229407","30.762393680791199"
"74","Dallas","43.939315627792247","Miami",NA,"80","-1.2658227848101262","29.30316455696202","Rome","8.4600000000000009","1.3277000000000001","11.232342000000003","7.97","1.4093277289836892","0.46853056335038523","98.270789200789366","74.587529003399126","Mexico City","146250","8851080","165.2340731300587","261.80175228619589","38.671822996710702","29.351913654503424"
"75","Sydney","43.132660203265139","Bogota","31","49","37.974683544303794","28.822784810126581","Chicago","11.77","1","11.77","8.25","1.4266666666666665","0.48586950103336257","98.206796196632197","74.538958313243839","Toronto","40839","2615060","156.16850091393695","270.86732450231767","36.548174042296381","27.740064098102952"
"76","Warsaw","42.961125671968112","Hong Kong","30","50","36.708860759493668","27.862025316455693","Dallas","10.41","1","10.41","7.25","1.4358620689655173","0.49506490333221331","98.172858626274873","74.513199697342628","Berlin","52995","3421829","154.87331482666141","272.16251058959324","36.244771177651678","27.509781323837625"
"77","Amsterdam","42.521062902650421","Warsaw","30","50","36.708860759493668","27.862025316455693","Los Angeles","13.07","1","13.07","9","1.4522222222222223","0.51142505658891835","98.112478032347482","74.467370826551743","London","123967","8173941","151.66123660545139","275.37458881080323","35.492328155484927","26.93867707001306"
"78","Rome","39.363570970445771","Chicago","28","52","34.177215189873408","25.940506329113916","Boston","11.89","1","11.89","8","1.4862500000000001","0.54545283436669612","97.9868913462075","74.372050531771492","Buenos Aires","36488","2890151","126.24945893830461","300.78636647795003","29.539510860987448","22.420488743489475"
"79","Paris","38.649829838473174","Sao Paulo","25","55","30.379746835443029","23.058227848101261","Washington","12.32","1","12.32","8.25","1.4933333333333334","0.55253616770002945","97.96074881154162","74.352208347960087","Boston","56283","4640802","121.27860658567205","305.75721883058259","28.375067497727571","21.536676230775228"
"80","Hong Kong","37.715833358625559","Istanbul","23","57","27.848101265822777","21.136708860759487","Amsterdam","10.53","1.3277000000000001","13.980681000000001","9.2799999999999994","1.5065389008620691","0.56574173522876514","97.912010881155382","74.315216258796937","Amsterdam","9430","813562","115.91003512946769","311.12579028678692","27.117456738266412","20.582149664344207"
"81","Vancouver","37.706222946966641","Johannesburg","23","57","27.848101265822777","21.136708860759487","New York City","13.77","1","13.77","8.75","1.5737142857142856","0.63291712008098167","97.664085964375275","74.127041246960829","Paris","73857","6500000","113.62615384615384","313.40967157010078","26.582447807369505","20.176077885793454"
"82","Buenos Aires","37.023388686660418","Mexico City","23","57","27.848101265822777","21.136708860759487","Tel Aviv","39.08","0.27729999999999999","10.836884","6.41","1.6906215288611544","0.7498243632278504","97.232615142258751","73.799554892974399","Sydney","46827","4757083","98.436373718936593","328.59945169731805","23.024177031302798","17.475350366758825"
"83","Miami","36.587150606762556","Karachi","22","58","26.582278481012651","20.175949367088602","Madrid","8.68","1.3277000000000001","11.524436","6.24","1.8468647435897434","0.90606757795643944","96.655966625927036","73.361878669078621","Dubai","18858","2213845","85.182115279073287","341.85371013718134","19.919310465097865","15.118756643009281"
"84","Bogota","36.531430744243728","Paris","22","58","26.582278481012651","20.175949367088602","Seoul","9332.35","8.9999999999999998E-4","8.3991150000000001","4.46","1.8832096412556054","0.94241247562230146","96.521828120445988","73.260067543418501","Madrid","26700","3165235","84.353926327745015","342.68189908850962","19.725303671194865","14.971505486436904"
"85","Boston","35.492360397642152","Buenos Aires","20","60","24.050632911392398","18.254430379746829","Tokyo","1796.5","1.0200000000000001E-2","18.324300000000001","9.1","2.0136593406593408","1.072862175026037","96.040376009083886","72.894645390894667","Seoul","83665","10117909","82.690010356883022","344.3458150593716","19.335524258763471","14.675662912401474"
"86","Mexico City","34.607302011245203","Detroit","19","61","22.784810126582272","17.293670886075944","Osaka","1722.73","1.0200000000000001E-2","17.571846000000001","8.39","2.0943797377830751","1.1535825721497712","95.742460369547373","72.668527420486456","Hong Kong","58206","7071600","82.309519769217715","344.7263056470369","19.246392715889328","14.608012071360001"
"87","Montreal","33.023855080894357","Montreal","16","64","18.987341772151893","14.411392405063287","Singapore","10.89","0.79949999999999999","8.7065549999999998","4","2.17663875","1.2358415843666961","95.438866146705763","72.438099405349675","Singapore","37689","5312400","70.945335441608307","356.09048997464629","16.584284071254473","12.587471610082146"
"88","Madrid","32.646993030741463","Rio De Janeiro","16","64","18.987341772151893","14.411392405063287","London","11.56","1.5636000000000001","18.075216000000001","7.85","2.302575286624204","1.3617781209909001","94.974070813849522","72.085319747711793","Caracas","19797","2906376","68.115756529781407","358.92006888647325","15.921443143591034","12.084375345985595"
"89","Sao Paulo","32.569778487859281","Tehran","15","65","17.721518987341767","13.450632911392402","Quito","5","1","5","2.13","2.347417840375587","1.4066206747422831","94.808569917479858","71.959704567367211","Bogota","48404","7776845","62.24117878136957","364.79464663488505","14.545298252168237","11.039881373395692"
"90","Tokyo","31.979579369267086","Tokyo","15","65","17.721518987341767","13.450632911392402","Hong Kong","84.22","0.12889999999999999","10.855957999999999","3.87","2.8051571059431524","1.8643599403098485","93.119186677287175","70.67746268806097","Rio De Janeiro","39314","6453682","60.917163256571989","366.11866215968263","14.235141968832423","10.804472754343809"
"91","Tehran","31.889178156903796","Rome","14","66","16.455696202531641","12.489873417721515","Buenos Aires","54.564999999999998","0.1832","9.9963079999999991","3.44","2.9059034883720929","1.965106322738789","92.747360917977545","70.395246936744954","Santiago","38877","6434576","60.418899396013039","366.61692602024158","14.118421534504336","10.715881944688791"
"92","Singapore","31.224135486156598","Jakarta",NA,"80","-1.2658227848101262","11.368987341772149","Warsaw","24.8","0.31690000000000002","7.8591200000000008","2.66","2.9545563909774439","2.0137592253441401","92.567797126030854","70.258958018657424","Osaka","15307","2683487","57.041453899348127","369.99437151690648","13.327240522805084","10.11537555680906"
"93","Rio De Janeiro","30.53349886359614","Boston","12","68","13.924050632911388","10.568354430379744","Jakarta","43853.15","1E-4","4.3853150000000003","1.47","2.9832074829931976","2.0424103173598938","92.462054231973866","70.17869916206817","Quito","15210","2670000","56.966292134831463","370.06953328142316","13.309633558917696","10.102011871218531"
"94","Istanbul","30.420395603318042","New Delhi","12","68","13.924050632911388","10.568354430379744","Bogota","10811.25","5.0000000000000001E-4","5.4056249999999997","1.72","3.1428052325581395","2.2020080669248356","91.873025097771958","69.731626049208913","Tokyo","71431","13202041","54.106027999761551","372.9297974164931","12.639604486843453","9.5934598055141809"
"95","Moscow","30.053235986709435","Washington","12","68","13.924050632911388","10.568354430379744","Santiago","4094.56","2E-3","8.1891200000000008","2.5299999999999998","3.2368063241106726","2.2960091584773688","91.526094256189552","69.468305540447872","Montreal","20246","3824220","52.941514871006369","374.09431054524828","12.366812320025261","9.3864105508991731"
"96","Osaka","29.836406477663903","Madrid","11","69","12.658227848101262","9.6075949367088587","Istanbul","15.69","0.52529999999999999","8.2419569999999993","2.4700000000000002","3.3368246963562749","2.396027530722971","91.156955371908865","69.188129127278827","Sao Paulo","60456","11895893","50.820900961365403","376.21492445488923","11.870049467712775","9.0093675459939959"
"97","Johannesburg","28.900406800921825","Bangkok","10","70","11.392405063291136","8.6468354430379719","Durban","52.2","0.1038","5.4183600000000007","1.38","3.9263478260869573","2.9855506604536535","88.981196004099189","67.536727767111287","Beirut","8631","1900000","45.426315789473684","381.60950962678095","10.606344884408728","8.0502157672662236"
"98","Jakarta","28.736918865640686","Singapore","10","70","11.392405063291136","8.6468354430379719","Manila","222.2","2.3599999999999999E-2","5.2439199999999992","1.29","4.0650542635658908","3.124257097932587","88.469270660545376","67.148176431353946","Tehran","34211","8154051","41.955832751107387","385.07999266514724","9.7933694317800928","7.4331673987210909"
"99","Quito","28.634918137756429","Dallas","9","71","10.12658227848101","7.6860759493670869","Lima","16.13","0.37619999999999998","6.0681059999999993","1.47","4.1279632653061222","3.1871660996728184","88.23709172989274","66.971952622988596","Moscow","46667","11503501","40.567649796353301","386.46817561990133","9.4681816543161688","7.1863498756259725"
"100","Karachi","28.215026568207723","Osaka","8","72","8.8607594936708836","6.7253164556962011","Rio De Janeiro","21.59","0.46410000000000001","10.019919","2.31","4.3376272727272722","3.3968301070939684","87.463282518288977","66.384631431381337","Miami","8268","2496435","33.119228019155315","393.91659739709928","7.723357087031431","5.862028029056856"
"101","Tel Aviv","28.[phone]","Lima","7","73","7.5949367088607573","5.7645569620253152","Sao Paulo","22.91","0.46410000000000001","10.632531","2.31","4.6028272727272723","3.6620301070939685","86.484506020398669","65.641740069482594","Tel Aviv","4125","1331300","30.984751746413281","396.05107366984134","7.2233469170423916","5.4825203100351754"
"102","Santiago","28.0090751532734","Mumbai","7","73","7.5949367088607573","5.7645569620253152","Shanghai","79.92","0.1615","12.907080000000001","2.75","4.693483636363637","3.7526864707303331","86.149919602180461","65.387788978054971","New Delhi","45054","16787941","26.83712076424381","400.1987046520108","6.2517466706821381","4.7450757230477425"
"103","Dubai","26.541884164483019","Beirut","6","74","6.3291139240506311","4.8037974683544293","Casablanca","57.95","0.1201","6.9597950000000006","1.47","4.7345544217687081","3.7937572561354043","85.998339211892457","65.272739461826376","Jakarta","30000","11374022","26.375894120830782","400.65993129542386","6.1437023624265237","4.6630700930817319"
"104","Lima","25.42192328059933","Caracas","6","74","6.3291139240506311","4.8037974683544293","Bangkok","181.33","3.2599999999999997E-2","5.9113579999999999","1.22","4.8453754098360653","3.9045782442027615","85.589330996985552","64.96230222671204","Lima","19503","9752000","19.998974569319113","407.03685084693552","4.6498817612438472","3.5292602567840801"
"105","Bangkok","24.942637742860921","Tel Aviv","6","74","6.3291139240506311","4.8037974683544293","Johannesburg","65","0.1038","6.7469999999999999","1.38","4.8891304347826088","3.9483332691493049","85.427843854895499","64.839733485865679","Shanghai","40424","21766000","18.572084903059817","408.46374051319481","4.3156267715337293","3.2755607195941008"
"106","New Delhi","24.768102584730016","Dubai","5","75","5.0632911392405049","3.8430379746835435","Karachi","267.75","9.9000000000000008E-3","2.650725","0.52","5.0975480769230765","4.1567509112897723","84.658634617064436","64.255903674351913","Casablanca","6640","4055807","16.371587701288547","410.66423771496608","3.8001509173540171","2.8843145462716988"
"107","Beirut","23.778705386261823","Nairobi","5","75","5.0632911392405049","3.8430379746835435","Cairo","35.39","0.14630000000000001","5.1775570000000002","0.91","5.6896230769230769","4.7488259112897726","82.47345703415192","62.597353888921305","Cairo","9847","10230350","9.6252816374806329","417.41054377877401","2.2197999503089818","1.6848281622845172"
"108","Manila","23.429617541652735","Quito","5","75","5.0632911392405049","3.8430379746835435","Dubai","36.549999999999997","0.27229999999999999","9.9525649999999981","1.56","6.3798493589743579","5.4390521933410536","79.926031456859334","60.663857875756236","Mumbai","9616","12442373","7.7284292956014102","419.30739612065321","1.7754541995414286","1.3475697374519444"
"109","Casablanca","23.359524331813279","Santiago","5","75","5.0632911392405049","3.8430379746835435","Nairobi","528.57000000000005","1.18E-2","6.2371260000000008","0.9","6.9301400000000006","5.9893428343666963","77.895067857896706","59.122356504143603","Accra","1752","2269000","7.7214631996474212","419.31436221660721","1.7738223618552382","1.3463311726481257"
"110","Shanghai","23.208036397106653","Vancouver","5","75","5.0632911392405049","3.8430379746835435","New Delhi","252.97","1.7100000000000001E-2","4.325787","0.62","6.9770758064516132","6.0362786408183089","77.721841371228663","58.990877600762559","Bangkok","5800","8280925","7.0040484607697806","420.03177695548482","1.6057648996478946","1.218775558832752"
"111","Durban","23.140052623677239","Manila","4","76","3.7974683544303787","2.8822784810126576","Beirut","14317.4","6.9999999999999999E-4","10.022179999999999","1.4","7.1586999999999996","6.2179028343666953","77.051519002852189","58.48210292316481","Istanbul","7786","14377018","5.41558757177601","421.62023784447859","1.2336611619444255","0.93634882191581903"
"112","Cairo","22.06790034618253","Cairo","3","77","2.5316455696202524","1.9215189873417717","Mexico City","65.41","7.8399999999999997E-2","5.1281439999999998","0.56999999999999995","8.9967438596491238","8.0559466940158195","70.267830722625433","53.333283518472705","Durban","1688","3161844","5.3386568091278388","421.6971686071268","1.2156398027003092","0.92267061024953467"
"113","Nairobi","21.090281901363877","Casablanca","3","77","2.5316455696202524","1.9215189873417717","Mumbai","234.95","1.7100000000000001E-2","4.0176449999999999","0.43","9.3433604651162785","8.4025632994829742","68.988569081562972","52.362323932906293","Johannesburg","1874","4434827","4.2256439766421554","422.81018143961245","0.95491179992134789","0.72477805614030311"
"114","Mumbai","19.824816877461185","Dar Es Salaam","3","77","2.5316455696202524","1.9215189873417717","Moscow","361.88","3.1399999999999997E-2","11.363031999999999","1.21","9.3909355371900816","8.4501383715567773","68.812983250374145","52.229054287033975","Nairobi","586","3138369","1.8672119180376814","425.16861349821693","0.40243903196900987","0.30545122526447849"
"115","Lagos","13.750390514532166","Accra","2","78","1.2658227848101262","0.96075949367088587","Lagos","1500","6.3E-3","9.4499999999999993","0.71","13.309859154929578","12.369061989296274","54.349369622656781","41.251171543596499","Manila","1900","11855975","1.6025674817971529","425.43325793445746","0.34044494412596293","0.25839771259160588"
"116","Caracas","5.6293909381133416","Durban","2","78","1.2658227848101262","0.96075949367088587","Dar Es Salaam","10000","5.9999999999999995E-4","5.9999999999999991","0.26","23.076923076923073","22.136125911289771","18.301961552372148","13.891188818250461","Karachi","3169","23500000","1.3485106382978722","425.68731477795677","0.28093104503642508","0.21322666318264663"
"117","Dar Es Salaam","5.2960045110029013","Shanghai","2","78","1.2658227848101262","0.96075949367088587","Accra","19.73","0.48759999999999998","9.6203479999999999","0.37","26.00094054054054","25.060143374907238","7.5102587891384474","5.7002864209560817","Dar Es Salaam","250","4364541","0.57279791849818795","426.46302749775646","9.921703216926403E-2","7.5305727416471402E-2"
"118","Accra","2.6691256957583644","Lagos","1","79","0","0","Caracas","90","0.1651","14.859","0.53","28.035849056603773","27.095051890970471","0","0","Lagos","200","13400000","0.1492537313432836","426.88657168491136","0","0"
