"","0.83299999999999996","X2","58","X4","X5","X6","X7","X8","X9","59","X11","X12","X13","X14","60","X16","X17","X18","X19"
"1","Public Space Attribute Totals
(sorted by winner below)",NA,"Total green space/public space","raw data","population","per 1000","difference","raw score","weighted score","Number of municipally maintained sports facilities/fields","raw data","difference","raw score","weighted score","Number of public libraries","raw data","difference","raw score","weighted score"
"2","Accra","0.63238102360528425","Accra","n/a","2269000","na","na","na","0","Accra","n/a","na","na","0.69734883213272525","Accra","9","479","1.4403292181069958","1.1997942386831275"
"3","Amsterdam","1.689173361219674","Amsterdam","13.9217382","813562","1.7112080210235973E-2","1.7865809680962881","0.94872222422193886","0.79028561277687503","Amsterdam","30","15240","0.19646365422397594","0.16365422396857196","Amsterdam","26","462","4.9382716049382651","4.1135802469135747"
"4","Bangkok","6.2362950808666371","Bangkok","18.809999999999999","8280925","2.2714853715013719E-3","1.8014215629350228","0.12593282481641666","0.10490204307207507","Bangkok","n/a","na","na","17.232789783889977","Bangkok","10","478","1.6460905349794217","1.3711934156378582"
"5","Beirut","0.13930957871863128","Beirut","1.52","1900000","7.9999999999999993E-4","1.8028930483065242","4.4351016391075859E-2","3.6944396653766191E-2","Beirut","7","15263","4.5841519318926771E-2","3.8185985592665998E-2","Beirut","4","484","0.41152263374485187","0.34279835390946162"
"6","Berlin","10.303173045802879","Berlin","286.45","3421829","8.3712540866302781E-2","1.7199805074402212","4.6411721306307214","3.8660963848153909","Berlin","2381","12889","15.592665356908981","12.98869024230518","Berlin","84","404","16.872427983539097","14.054732510288067"
"7","Bogota","2.7997119959203047","Bogota","783.29","7776845","0.10072079358660227","1.7029722547199218","5.584140400618594","4.6515889537152884","Bogota","90","15180","0.5893909626719136","0.49096267190570403","Bogota","21","467","3.9094650205761354","3.2565843621399209"
"8","Boston","1.8235420541896852","Boston","20.234000000000002","645966","3.1323630036255781E-2","1.7723694182702683","1.7366362312436081","1.4466179806259254","Boston","15","15255","9.8231827111987968E-2","8.182711198428598E-2","Boston","25","463","4.7325102880658392","3.9421810699588438"
"9","Buenos Aires","2.2461534479601988","Buenos Aires","47.622100000000003","2890151","1.6477374365560831E-2","1.7872156739409633","0.91353298508332159","0.76097297657440688","Buenos Aires","216","15054","1.4145383104125813","1.1783104125736801","Buenos Aires","30","458","5.7613168724279831","4.79917695473251"
"10","Cairo","1.0917847375741705","Cairo","5.68","10230350","5.5521072104082459E-4","1.8031378375854832","3.0779456355631396E-2","2.5639287144240953E-2","Cairo","93","15177","0.60903732809430267","0.5073280943025541","Cairo","18","470","3.2921810699588434","2.7423868312757165"
"11","Caracas","0.59331026494169248","Caracas","35.28","2906376","1.2138828561755259E-2","1.7915542197447689","0.67299616462587153","0.56060580513335101","Caracas","35","15235","0.22920759659463386","0.19092992796333","Caracas","8","480","1.2345679012345698","1.0283950617283966"
"12","Casablanca","0.54134891131188811","Casablanca","3.8","4055807","9.3692821182073008E-4","1.8027561200947033","5.194256392606178E-2","4.3268155750409459E-2","Casablanca","7","15263","4.5841519318926771E-2","3.8185985592665998E-2","Casablanca","11","477","1.8518518518518476","1.542592592592589"
"13","Chicago","8.2660594883583229","Chicago","28.676020000000001","2718782","1.0547377465350293E-2","1.7931456708411737","0.58476323959671106","0.48710777858406029","Chicago","2320","12950","15.193189259986909","12.655926653569095","Chicago","70","418","13.991769547325106","11.655144032921813"
"14","Dallas","3.5955065585837716","Dallas","94.417207000000005","1258000","7.505342368839428E-2","1.7286396246181299","4.1610950245838723","3.4661921554783652","Dallas","525","14745","3.438113948919451","2.8639489194499026","Dallas","28","460","5.3497942386831312","4.4563786008230482"
"15","Dar Es Salaam","0.81942584713924083","Dar Es Salaam","4","4364541","9.164766695971008E-4","1.8027765716369271","5.0808693462911947E-2","4.232364165460565E-2","Dar Es Salaam","3","15267","1.9646365422403278E-2","1.636542239686193E-2","Dar Es Salaam","16","472","2.8806584362139915","2.399588477366255"
"16","Detroit","2.7900575198826267","Detroit","23.96144","688701","3.4792224782597969E-2","1.7689008235239261","1.9289413928045889","1.6068081802062224","Detroit","580","14690","3.7982973149967307","3.1639816633922764","Detroit","23","465","4.3209876543209873","3.5993827160493823"
"17","Dubai","0.58786315010296508","Dubai","29.0764","2213845","1.3133891487434757E-2","1.7905591568190893","0.72816425161208542","0.60656082159286717","Dubai","55","15215","0.36018336607727974","0.300032743942374","Dubai","7","481","1.0288065843621297","0.85699588477365396"
"18","Durban","6.3777985512633428","Durban","186.6","3161844","5.9016194347349199E-2","1.7446768539591748","3.2719620456815193","2.7255443840527054","Durban","180","15090","1.178781925343813","0.98192534381139618","Durban","92","396","18.518518518518519","15.425925925925926"
"19","Hong Kong","5.6439661650556445","Hong Kong","23.02","7071600","3.2552746196051812E-3","1.8004377736869188","0.18047587874281135","0.15033640699276185","Hong Kong","1034","14236","6.7714472822527796","5.6406155861165654","Hong Kong","67","421","13.374485596707814","11.140946502057608"
"20","Istanbul","0.79000765372809345","Istanbul","6.3000000000000003E-4","14377018","4.3819935399677453E-8","1.8036930044865886","0","0","Istanbul","26","15244","0.17026850032743823","0.14183366077275605","Istanbul","15","473","2.6748971193415656","2.2281893004115241"
"21","Jakarta","6.1765249837715546","Jakarta","66.099999999999994","11374022","5.8114886712897157E-3","1.7978815596352344","0.32219700563780407","0.26839010569629079","Jakarta","0","15270","0","17.232789783889977","Jakarta","8","480","1.2345679012345698","1.0283950617283966"
"22","Johannesburg","6.4030271231938114","Johannesburg","222.78","4434827","5.023420304783028E-2","1.7534588452586939","2.7850725762610438","2.3199654560254492","Johannesburg","551","14719","3.6083824492468892","3.0057825802226588","Johannesburg","83","405","16.666666666666657","13.883333333333324"
"23","Karachi","4.8849784491552617","Karachi","17","23500000","7.2340425531914894E-4","1.8029696440512049","4.0104409873777058E-2","3.3406973424856289E-2","Karachi","261","15009","1.709233791748531","1.4237917485265261","Karachi","79","409","15.843621399176953","13.197736625514402"
"24","Lagos","0.58124252221069395","Lagos","3.88","13400000","2.8955223880597011E-4","1.8034034960677181","1.6050869973469162E-2","1.3370374687899811E-2","Lagos","3","15267","1.9646365422403278E-2","1.636542239686193E-2","Lagos","12","476","2.0576131687242736","1.7139917695473199"
"25","Lima","5.9248952579175365","Lima","2.4077305299999998","9752000","2.468960756767842E-4","1.8034461522308474","1.368593519669048E-2","1.140038401884317E-2","Lima","1591","13679","10.419122462344475","8.6791290111329484","Lima","55","433","10.905349794238674","9.0841563786008148"
"26","London","23.637621635455513","London","51.71","8173941","6.3262017672992745E-3","1.7973668465392247","0.35073362992638124","0.29216111372867554","London","2263","13007","14.81990831696136","12.344983628028812","London","342","146","69.958847736625515","58.275720164609048"
"27","Los Angeles","4.3826575662228562","Los Angeles","40.557594999999999","3884307","1.0441397912162967E-2","1.7932516503943612","0.57888754163015221","0.48221332217791679","Los Angeles","91","15179","0.59593975114603381","0.49641781270464613","Los Angeles","73","415","14.609053497942384","12.169341563786006"
"28","Madrid","13.43629607856394","Madrid","35","3165235","1.1057630792026501E-2","1.7926354175144976","0.61305260621324464","0.51067282097563271","Madrid","69","15201","0.45186640471513329","0.37640471512770601","Madrid","232","256","47.325102880658434","39.421810699588477"
"29","Manila","6.2722755816888425","Manila","10.64","11855975","8.9743778980640567E-4","1.8027956105167178","4.9753143558177726E-2","4.1444368583962041E-2","Manila","0","15270","0","17.232789783889977","Manila","11","477","1.8518518518518476","1.542592592592589"
"30","Mexico City","29.947430101843661","Mexico City","46.910724000000002","8851080","5.3E-3","1.798393048306524","0.29383914928324373","0.24476801135294202","Mexico City","3668","11602","24.02095612311723","20.009456450556652","Mexico City","408","80","83.539094650205755","69.588065843621393"
"31","Miami","3.0680584345258133","Miami","3.5207700000000002","2496435","1.4103191150580728E-3","1.802282729191466","7.818821116535446E-2","6.513077990074026E-2","Miami","230","15040","1.5062213490504348","1.2546823837590122","Miami","48","440","9.4650205761316784","7.8843621399176875"
"32","Montreal","2.5304461287579127","Montreal","43.99","3824220","1.1502999304433324E-2","1.7921900490020908","0.63774464145977561","0.5312412863359931","Montreal","6","15264","3.9292730844792345E-2","3.2730844793712022E-2","Montreal","43","445","8.4362139917695487","7.0273662551440337"
"33","Moscow","55.786111115346479","Moscow","188.89","11503501","1.6420218505653193E-2","1.7872728298008709","0.91036416091172612","0.75833334603946778","Moscow","15270","0","100","83.3","Moscow","488","0","100","83.3"
"34","Mumbai","1.5172040729541258","Mumbai","15.37","12442373","1.2352949071692352E-3","1.8024577533993549","6.8484552757098527E-2","5.7047632446663069E-2","Mumbai","7","15263","4.5841519318926771E-2","3.8185985592665998E-2","Mumbai","28","460","5.3497942386831312","4.4563786008230482"
"35","Nairobi","0.22478620044340625","Nairobi","37.299999999999997","3138369","1.188515435884053E-2","1.7918078939476836","0.65893200834851484","0.54889036295431282","Nairobi","23","15247","0.15062213490504917","0.12546823837590595","Nairobi","2","486","0","0"
"36","New Delhi","2.2579845206924554","New Delhi","22.26","16787941","1.3259517650199032E-3","1.8023670965415042","7.3510732801338463E-2","6.1234440423514939E-2","New Delhi","68","15202","0.44531761624099886","0.37094957432875203","New Delhi","39","449","7.6131687242798307","6.3417695473250983"
"37","New York City","13.180453708097588","New York City","210.59435999999999","8405837","2.5053348048504866E-2","1.7786397002580192","1.3890004655033152","1.1570373877642615","New York City","4240","11030","27.7668631303209","23.12979698755731","New York City","91","397","18.312757201646093","15.254526748971195"
"38","Osaka","1.5942410401520286","Osaka","8.7176240000000007","2683487","3.2486179362896115E-3","1.8004444303702345","0.18010682018910984","0.1500289812175285","Osaka","158","15112","1.0347085789128982","0.86191224623444418","Osaka","24","464","4.5267489711934132","3.7707818930041133"
"39","Paris","28.898195726459857","Paris","142.6","6500000","2.1938461538461539E-2","1.7817545867680626","1.2163055278229393","1.0131825046765084","Paris","5935","9335","38.867059593975114","32.376260641781265","Paris","313","175","63.991769547325099","53.305144032921802"
"40","Quito","4.083433607241675","Quito","20.2","2670000","7.5655430711610485E-3","1.7961275052353631","0.41944495168561957","0.34939764475412111","Quito","0","15270","0","4.3593393909626776","Quito","46","442","9.0534979423868265","7.5415637860082265"
"41","Rio De Janeiro","4.5374160367210949","Rio De Janeiro","58","6453682","8.9871177414691337E-3","1.794705930565055","0.49825962063270879","0.41505026398704642","Rio De Janeiro","157","15113","1.028159790438778","0.85645710543550202","Rio De Janeiro","74","414","14.81481481481481","12.340740740740737"
"42","Rome","2.4044416929507078","Rome","1.286","2889305","4.4508973611300987E-4","1.8032479585704111","2.4674149928543443E-2","2.0553566890476688E-2","Rome","156","15114","1.0216110019646436","0.85100196463654809","Rome","39","449","7.6131687242798307","6.3417695473250983"
"43","San Francisco","3.3692173115427924","San Francisco","37.785499999999999","1258722","3.0018939845335189E-2","1.7736741084611889","1.6643018490801609","1.3863634402837739","San Francisco","122","15148","0.79895219384414418","0.66552717747217205","San Francisco","49","439","9.6707818930041185","8.0557613168724309"
"44","Santiago","32.202100220718428","Santiago","11606","6434576","1.8036930483065241","0","100","83.3","Santiago","177","15093","1.1591355599214239","0.96555992141454605","Santiago","74","414","14.81481481481481","12.340740740740737"
"45","Sao Paulo","8.5018756755140608","Sao Paulo","141.264712","11895893","1.1875082602037528E-2","1.7918179657044866","0.65837361194857635","0.54842521875316408","Sao Paulo","459","14811","3.005893909626721","2.5039096267190586","Sao Paulo","133","355","26.954732510288068","22.453292181069958"
"46","Seoul","12.330412480447427","Seoul","269.13918699999999","10117909","2.6600277488164795E-2","1.7770927708183593","1.4747650294181369","1.2284792695053079","Seoul","2754","12516","18.035363457760312","15.023457760314338","Seoul","123","365","24.89711934156378","20.739300411522628"
"47","Shanghai","28.472072616256042","Shanghai","342.56","21766000","1.5738307451989342E-2","1.7879547408545347","0.87255777967237691","0.72684063046708991","Shanghai","14425","845","94.466273739358215","78.690406024885391","Shanghai","37","451","7.2016460905349788","5.9989711934156373"
"48","Singapore","1.6739951970882645","Singapore","71.599999999999994","5312400","1.3477900760484902E-2","1.7902151475460393","0.74723674744116408","0.62244821061848965","Singapore","21","15249","0.13752455795678031","0.114557956777998","Singapore","27","461","5.1440329218106911","4.2849794238683057"
"49","Sydney","1.3668613550269246","Sydney","18.8","4757083","3.9520016783394368E-3","1.7997410466281847","0.21910368608037345","0.18251337050495109","Sydney","27","15243","0.17681728880157266","0.14728880157171001","Sydney","24","464","4.5267489711934132","3.7707818930041133"
"50","Tehran","3.9211174937322233","Tehran","485","8154051","5.9479637789854392E-2","1.7442134105166698","3.2976561877196815","2.7469476043704946","Tehran","19","15251","0.12442698100851146","0.10364767518009005","Tehran","54","434","10.699588477366248","8.9127572016460839"
"51","Tel Aviv","1.1179893180411142","Tel Aviv","0.2","1331300","1.5022909937654924E-4","1.8035428192071477","8.3265433234771535E-3","6.9360105884564687E-3","Tel Aviv","48","15222","0.31434184675835297","0.261846758349708","Tel Aviv","20","468","3.7037037037036953","3.0851851851851779"
"52","Tokyo","23.310464582021883","Tokyo","875.24","13202041","6.6295809867580324E-2","1.7373972384389438","3.6755570866404526","3.0617390531714967","Tokyo","1921","13349","12.580222658808125","10.479325474787167","Tokyo","331","157","67.695473251028801","56.390329218106992"
"53","Toronto","7.060871996879885","Toronto","73.930000000000007","2615060","2.8270861854030122E-2","1.7754221864524939","1.5673852459244841","1.3056319098550953","Toronto","596","14674","3.9030779305828389","3.2512639161755046","Toronto","99","389","19.958847736625515","16.625720164609053"
"54","Vancouver","1.8784560654264508","Vancouver","15.8","603502","2.6180526327998915E-2","1.7775125219785253","1.4514932664783231","1.209093890976443","Vancouver","183","15087","1.1984282907662163","0.99829076620825807","Vancouver","22","466","4.1152263374485614","3.4279835390946514"
"55","Warsaw","13.521316132162278","Warsaw","200","1724404","0.11598210164207461","1.6877109466644495","6.4302549011189853","5.3564023326321148","Warsaw","390","14880","2.5540275049115877","2.1275049115913522","Warsaw","195","293","39.711934156378597","33.080041152263369"
"56","Washington","2.7488913295541351","Washington","34.450890000000001","658893","5.2286016090624728E-2","1.7514070322158994","2.8988287996145061","2.4147243900788835","Washington","315","14955","2.0628683693516763","1.7183693516699463","Washington","26","462","4.9382716049382651","4.1135802469135747"
"57",NA,NA,"highest","1.8036930483065241",NA,NA,NA,NA,NA,"highest","15270",NA,NA,NA,"highest","488",NA,NA,NA
