"","0.83299999999999996","X2","58","X4","X5","X6","X7","X8","X9","59","X11","X12","X13","X14","60","X16","X17","X18","X19"
"58",NA,"Africa","lowest","4.3819935399677453E-8",NA,NA,NA,NA,NA,"lowest","0",NA,NA,NA,"lowest","2",NA,NA,NA
"59",NA,"Asia","difference","1.8036930044865886",NA,NA,NA,NA,NA,"difference","15270",NA,NA,NA,"difference","486",NA,NA,NA
"60",NA,"Europe","count","55",NA,NA,NA,NA,NA,"count","55",NA,NA,NA,"count","55",NA,NA,NA
"61",NA,"Latin America","ratio","55.441807309367732",NA,NA,NA,NA,NA,"ratio","6.5487884741322853E-3",NA,NA,NA,"ratio","0.20576131687242799",NA,NA,NA
"62",NA,"USA/Can",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63",NA,"Middle East ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Moscow","55.786111115346479","Santiago","11606","6434576","1.8036930483065241","0","100","83.3","Moscow","15270","0","100","83.3","Moscow","488","0","100","83.3"
"65","Santiago","32.196707252874148","Warsaw","200","1724404","0.11598210164207461","1.6877109466644495","6.4302549011189853","5.3564023326321148","Shanghai","14425","845","94.46518634964302","78.68950022925263","Mexico City","408","80","83.539094650205755","69.588065843621393"
"66","Mexico City","29.943284523567019","Bogota","783.29","7776845","0.10072079358660227","1.7029722547199218","5.584140400618594","4.6515889537152884","Paris","5935","9335","38.855046833038578","32.366254011921136","London","342","146","69.958847736625515","58.275720164609048"
"67","Paris","28.894860183173147","Berlin","286.45","3421829","8.3712540866302781E-2","1.7199805074402212","4.6411721306307214","3.8660963848153909","New York City","4240","11030","27.752669155695287","23.117973406694173","Tokyo","331","157","67.695473251028801","56.390329218106992"
"68","Shanghai","28.471770684378455","Dallas","94.417207000000005","1258000","7.505342368839428E-2","1.7286396246181299","4.1610950245838723","3.4661921554783652","Mexico City","3668","11602","24.006026069299793","19.997019715726726","Paris","313","175","63.991769547325099","53.305144032921802"
"69","London","23.632974028435669","Tokyo","875.24","13202041","6.6295809867580324E-2","1.7373972384389438","3.6755570866404526","3.0617390531714967","Bangkok","n/a","na","na","17.219807427785415","Madrid","232","256","47.325102880658434","39.421810699588477"
"70","Tokyo","23.305694772987675","Tehran","485","8154051","5.9479637789854392E-2","1.7442134105166698","3.2976561877196815","2.7469476043704946","Jakarta",NA,"15270","-1.9650225977599689E-2","17.219807427785415","Warsaw","195","293","39.711934156378597","33.080041152263369"
"71","Warsaw","13.515999272590102","Durban","186.6","3161844","5.9016194347349199E-2","1.7446768539591748","3.2719620456815193","2.7255443840527054","Manila",NA,"15270","-1.9650225977599689E-2","17.219807427785415","Sao Paulo","133","355","26.954732510288068","22.453292181069958"
"72","Madrid","13.430864520609859","Washington","34.450890000000001","658893","5.2286016090624728E-2","1.7514070322158994","2.8988287996145061","2.4147243900788835","Seoul","2754","12516","18.019257221458048","15.010041265474554","Seoul","123","365","24.89711934156378","20.739300411522628"
"73","New York City","13.176512514476542","Johannesburg","222.78","4434827","5.023420304783028E-2","1.7534588452586939","2.7850725762610438","2.3199654560254492","Berlin","2381","12889","15.576079124909924","12.974873911049967","Toronto","99","389","19.958847736625515","16.625720164609053"
"74","Seoul","12.32594031550083","Detroit","23.96144","688701","3.4792224782597969E-2","1.7689008235239261","1.9289413928045889","1.6068081802062224","Chicago","2320","12950","15.176524530032097","12.642044933516736","Durban","92","396","18.518518518518519","15.425925925925926"
"75","Berlin","10.298567602051142","Boston","20.234000000000002","645966","3.1323630036255781E-2","1.7723694182702683","1.7366362312436081","1.4466179806259254","London","2263","13007","14.803170236457717","12.331040806969277","New York City","91","397","18.312757201646093","15.254526748971195"
"76","Sao Paulo","8.4965834707342509","San Francisco","37.785499999999999","1258722","3.0018939845335189E-2","1.7736741084611889","1.6643018490801609","1.3863634402837739","Tokyo","1921","13349","12.563044475011452","10.465016047684539","Berlin","84","404","16.872427983539097","14.054732510288067"
"77","Chicago","8.2614322483408689","Toronto","73.930000000000007","2615060","2.8270861854030122E-2","1.7754221864524939","1.5673852459244841","1.3056319098550953","Lima","1591","13679","10.4015196174756","8.664465841357174","Johannesburg","83","405","16.666666666666657","13.883333333333324"
"78","Toronto","7.0556287443689882","Seoul","269.13918699999999","10117909","2.6600277488164795E-2","1.7770927708183593","1.4747650294181369","1.2284792695053079","Hong Kong","1034","14236","6.7531276609680901","5.6253553415864186","Karachi","79","409","15.843621399176953","13.197736625514402"
"79","Johannesburg","6.3977677914704989","Vancouver","15.8","603502","2.6180526327998915E-2","1.7775125219785253","1.4514932664783231","1.209093890976443","Quito",NA,"15270","-1.9650225977599689E-2","4.3438273727647827","Rio De Janeiro","74","414","14.81481481481481","12.340740740740737"
"80","Durban","6.3724066553665581","New York City","210.59435999999999","8405837","2.5053348048504866E-2","1.7786397002580192","1.3890004655033152","1.1570373877642615","Toronto","596","14674","3.8841946682386777","3.2355341586428183","Santiago","74","414","14.81481481481481","12.340740740740737"
"81","Manila","6.2679481296539885","Paris","142.6","6500000","2.1938461538461539E-2","1.7817545867680626","1.2163055278229393","1.0131825046765084","Detroit","580","14690","3.7793934630248174","3.148234754699673","Los Angeles","73","415","14.609053497942384","12.169341563786006"
"82","Bangkok","6.2319676288317831","Amsterdam","13.9217382","813562","1.7112080210235973E-2","1.7865809680962881","0.94872222422193886","0.79028561277687503","Johannesburg","551","14719","3.5894412785746965","2.9900045850527222","Chicago","70","418","13.991769547325106","11.655144032921813"
"83","Jakarta","6.1721975317367006","Buenos Aires","47.622100000000003","2890151","1.6477374365560831E-2","1.7872156739409633","0.91353298508332159","0.76097297657440688","Dallas","525","14745","3.4191393201021754","2.8481430536451118","Hong Kong","67","421","13.374485596707814","11.140946502057608"
"84","Lima","5.9200075346589438","Moscow","188.89","11503501","1.6420218505653193E-2","1.7872728298008709","0.91036416091172612","0.75833334603946778","Sao Paulo","459","14811","2.9868343485949964","2.4880330123796317","Lima","55","433","10.905349794238674","9.0841563786008148"
"85","Hong Kong","5.6388794168789289","Shanghai","342.56","21766000","1.5738307451989342E-2","1.7879547408545347","0.87255777967237691","0.72684063046708991","Warsaw","390","14880","2.534879151110232","2.1115543328748232","Tehran","54","434","10.699588477366248","8.9127572016460839"
"86","Karachi","4.8796154958408247","Singapore","71.599999999999994","5312400","1.3477900760484902E-2","1.7902151475460393","0.74723674744116408","0.62244821061848965","Washington","315","14955","2.0436235016702682","1.7023383768913334","San Francisco","49","439","9.6707818930041185","8.0557613168724309"
"87","Rio De Janeiro","4.5320159225601815","Dubai","29.0764","2213845","1.3133891487434757E-2","1.7905591568190893","0.72816425161208542","0.60656082159286717","Karachi","261","15009","1.689919434073488","1.4077028885832155","Miami","48","440","9.4650205761316784","7.8843621399176875"
"88","Los Angeles","4.3772338692170729","Caracas","35.28","2906376","1.2138828561755259E-2","1.7915542197447689","0.67299616462587153","0.56060580513335101","Miami","230","15040","1.4868670989716293","1.238560293443367","Quito","46","442","9.0534979423868265","7.5415637860082265"
"89","Quito","4.078262934509044","Nairobi","37.299999999999997","3138369","1.188515435884053E-2","1.7918078939476836","0.65893200834851484","0.54889036295431282","Buenos Aires","216","15054","1.3951660444095069","1.1621733149931193","Montreal","43","445","8.4362139917695487","7.0273662551440337"
"90","Tehran","3.9156680699865745","Sao Paulo","141.264712","11895893","1.1875082602037528E-2","1.7918179657044866","0.65837361194857635","0.54842521875316408","Vancouver","183","15087","1.1790135586559245","0.98211829436038511","New Delhi","39","449","7.6131687242798307","6.3417695473250983"
"91","Dallas","3.5902379366488417","Montreal","43.99","3824220","1.1502999304433324E-2","1.7921900490020908","0.63774464145977561","0.5312412863359931","Durban","180","15090","1.1593633326783248","0.96574965612104458","Rome","39","449","7.6131687242798307","6.3417695473250983"
"92","San Francisco","3.3638046913277826","Madrid","35","3165235","1.1057630792026501E-2","1.7926354175144976","0.61305260621324464","0.51067282097563271","Santiago","177","15093","1.1397131067007251","0.94938101788170404","Shanghai","37","451","7.2016460905349788","5.9989711934156373"
"93","Miami","3.0626844044205987","Chicago","28.676020000000001","2718782","1.0547377465350293E-2","1.7931456708411737","0.58476323959671106","0.48710777858406029","Osaka","158","15112","1.0152616755092652","0.84571297569921788","Buenos Aires","30","458","5.7613168724279831","4.79917695473251"
"94","Bogota","2.7942879415986872","Los Angeles","40.557594999999999","3884307","1.0441397912162967E-2","1.7932516503943612","0.57888754163015221","0.48221332217791679","Rio De Janeiro","157","15113","1.0087116001833891","0.84025676295276308","Dallas","28","460","5.3497942386831312","4.4563786008230482"
"95","Detroit","2.7848085503184259","Rio De Janeiro","58","6453682","8.9871177414691337E-3","1.794705930565055","0.49825962063270879","0.41505026398704642","Rome","156","15114","1.0021615248575273","0.83480055020632016","Mumbai","28","460","5.3497942386831312","4.4563786008230482"
"96","Washington","2.7435476712945976","Quito","20.2","2670000","7.5655430711610485E-3","1.7961275052353631","0.41944495168561957","0.34939764475412111","Accra","n/a","na","na","0.68111722451474643","Singapore","27","461","5.1440329218106911","4.2849794238683057"
"97","Montreal","2.5249920599064519","London","51.71","8173941","6.3262017672992745E-3","1.7973668465392247","0.35073362992638124","0.29216111372867554","San Francisco","122","15148","0.7794589637780831","0.64928931682714319","Amsterdam","26","462","4.9382716049382651","4.1135802469135747"
"98","Rome","2.3990412214739649","Jakarta","66.099999999999994","11374022","5.8114886712897157E-3","1.7978815596352344","0.32219700563780407","0.26839010569629079","Cairo","93","15177","0.58950677932796225","0.49105914718019256","Washington","26","462","4.9382716049382651","4.1135802469135747"
"99","New Delhi","2.252552605422546","Mexico City","46.910724000000002","8851080","5.3E-3","1.798393048306524","0.29383914928324373","0.24476801135294202","Los Angeles","91","15179","0.57640662867622439","0.48014672168729489","Boston","25","463","4.7325102880658392","3.9421810699588438"
"100","Buenos Aires","2.2407744154333451","Sydney","18.8","4757083","3.9520016783394368E-3","1.7997410466281847","0.21910368608037345","0.18251337050495109","Bogota","90","15180","0.56985655335036256","0.47469050894085202","Osaka","24","464","4.5267489711934132","3.7707818930041133"
"101","Vancouver","1.8730652414771598","Hong Kong","23.02","7071600","3.2552746196051812E-3","1.8004377736869188","0.18047587874281135","0.15033640699276185","Madrid","69","15201","0.43230497150716474","0.36011004126546819","Sydney","24","464","4.5267489711934132","3.7707818930041133"
"102","Boston","1.8180912011807067","Osaka","8.7176240000000007","2683487","3.2486179362896115E-3","1.8004444303702345","0.18010682018910984","0.1500289812175285","New Delhi","68","15202","0.42575489618130291","0.35465382851902533","Detroit","23","465","4.3209876543209873","3.5993827160493823"
"103","Amsterdam","1.6837278679481678","Bangkok","18.809999999999999","8280925","2.2714853715013719E-3","1.8014215629350228","0.12593282481641666","0.10490204307207507","Dubai","55","15215","0.34060391694504233","0.28372306281522025","Vancouver","22","466","4.1152263374485614","3.4279835390946514"
"104","Singapore","1.6685464879742755","Miami","3.5207700000000002","2496435","1.4103191150580728E-3","1.802282729191466","7.818821116535446E-2","6.513077990074026E-2","Tel Aviv","48","15222","0.29475338966398112","0.24552957359009628","Bogota","21","467","3.9094650205761354","3.2565843621399209"
"105","Osaka","1.5888412833069532","New Delhi","22.26","16787941","1.3259517650199032E-3","1.8023670965415042","7.3510732801338463E-2","6.1234440423514939E-2","Caracas","35","15235","0.20960241042772054","0.1745988078862912","Tel Aviv","20","468","3.7037037037036953","3.0851851851851779"
"106","Mumbai","1.5117503614184982","Mumbai","15.37","12442373","1.2352949071692352E-3","1.8024577533993549","6.8484552757098527E-2","5.7047632446663069E-2","Amsterdam","30","15240","0.17685203379838299","0.14731774415405302","Cairo","18","470","3.2921810699588434","2.7423868312757165"
"107","Sydney","1.3614147898079256","Casablanca","3.8","4055807","9.3692821182073008E-4","1.8027561200947033","5.194256392606178E-2","4.3268155750409459E-2","Sydney","27","15243","0.1572018078207833","0.13094910591471248","Dar Es Salaam","16","472","2.8806584362139915","2.399588477366255"
"108","Tel Aviv","1.1125502564545768","Dar Es Salaam","4","4364541","9.164766695971008E-4","1.8027765716369271","5.0808693462911947E-2","4.232364165460565E-2","Istanbul","26","15244","0.15065173249492148","0.12549289316826959","Istanbul","15","473","2.6748971193415656","2.2281893004115241"
"109","Cairo","1.08636175520005","Manila","10.64","11855975","8.9743778980640567E-4","1.8027956105167178","4.9753143558177726E-2","4.1444368583962041E-2","Nairobi","23","15247","0.13100150651732179","0.10912425492892905","Lagos","12","476","2.0576131687242736","1.7139917695473199"
"110","Dar Es Salaam","0.8139707063402869","Beirut","1.52","1900000","7.9999999999999993E-4","1.8028930483065242","4.4351016391075859E-2","3.6944396653766191E-2","Singapore","21","15249","0.11790135586558392","9.8211829436031406E-2","Casablanca","11","477","1.8518518518518476","1.542592592592589"
"111","Istanbul","0.78456073119326453","Karachi","17","23500000","7.2340425531914894E-4","1.8029696440512049","4.0104409873777058E-2","3.3406973424856289E-2","Tehran","19","15251","0.10480120521386027","8.7299403943145601E-2","Manila","11","477","1.8518518518518476","1.542592592592589"
"112","Accra","0.62697048773262465","Cairo","5.68","10230350","5.5521072104082459E-4","1.8031378375854832","3.0779456355631396E-2","2.5639287144240953E-2","Boston","15","15255","7.8600903910384545E-2","6.5474552957350329E-2","Bangkok","10","478","1.6460905349794217","1.3711934156378582"
"113","Caracas","0.5878665582493463","Rome","1.286","2889305","4.4508973611300987E-4","1.8032479585704111","2.4674149928543443E-2","2.0553566890476688E-2","Beirut","7","15263","2.6200301303461515E-2","2.1824850985783441E-2","Accra","9","479","1.4403292181069958","1.1997942386831275"
"114","Dubai","0.58242658972724703","Lagos","3.88","13400000","2.8955223880597011E-4","1.8034034960677181","1.6050869973469162E-2","1.3370374687899811E-2","Casablanca","7","15263","2.6200301303461515E-2","2.1824850985783441E-2","Caracas","8","480","1.2345679012345698","1.0283950617283966"
"115","Lagos","0.57578738141173991","Lima","2.4077305299999998","9752000","2.468960756767842E-4","1.8034461522308474","1.368593519669048E-2","1.140038401884317E-2","Mumbai","7","15263","2.6200301303461515E-2","2.1824850985783441E-2","Jakarta","8","480","1.2345679012345698","1.0283950617283966"
"116","Casablanca","0.53589519977626054","Tel Aviv","0.2","1331300","1.5022909937654924E-4","1.8035428192071477","8.3265433234771535E-3","6.9360105884564687E-3","Montreal","6","15264","1.9650225977585478E-2","1.6368638239328704E-2","Dubai","7","481","1.0288065843621297","0.85699588477365396"
"117","Nairobi","0.21933820596108064","Accra","n/a","2269000","na","na","na","0","Dar Es Salaam","3","15267","0","0","Beirut","4","484","0.41152263374485187","0.34279835390946162"
"118","Beirut","0.13385586718300377","Istanbul","6.3000000000000003E-4","14377018","4.3819935399677453E-8","1.8036930044865886","0","0","Lagos","3","15267","0","0","Nairobi","2","486","0","0"
