"","Indicator","Category","Weight","Accra","Amsterdam","Bangkok","Beirut","Berlin","Bogota","Boston","Buenos.Aires","Cairo","Caracas","Casablanca","Chicago","Dallas","Dar.Es.Salaam","Detroit","Dubai","Durban","Hong.Kong","Istanbul","Jakarta","Johannesburg","Karachi","Lagos","Lima","London","Los.Angeles","Madrid","Manila","Mexico.City","Miami","Montreal","Moscow","Mumbai","Nairobi","New.Delhi","New.York.City","Osaka","Paris","Quito","Rio.De.Janeiro","Rome","San.Francisco","Santiago","Sao.Paulo","Seoul","Shanghai","Singapore","Sydney","Tehran","Tel.Aviv","Tokyo","Toronto","Vancouver","Warsaw","Washington"
"1","road.death","Safety","0.879","40.9","6.8","70.3","31.2","7.8","35.799999999999997","18.600000000000001","26.4","31.6",85.9,"34.6","18.600000000000001","18.600000000000001","40.799999999999997","18.600000000000001","18.2","47.7","30.5","23.5","34.4",47.7,"40.799999999999997",55.1,"29.7","5.9",18.6,"7.6","22.8",26.7,18.6,"11",33.2,"41","52.3","41","18.600000000000001",6.4,11.9,61.4,"52.5",13,18.6,"22.8",52.5,22.1,30.5,9.8,10.4,85.7,8,6.4,11,"11","22.5",18.6
"2","food.safety","Safety","0.879","53","100","100","73","68.25","67","100","60","80",87,"100","100","100","60","100","100","80","100","0","100",80,"53",67,"79.875","100",100,"0","60",93,100,"100",73,"100","73","100","100",100,100,53,"93",100,100,"93",93,100,100,100,87,100,73,100,100,"100","73",100
"3","suicides","Safety","0.879","3.1","8.1999999999999993","16.650000000000002","0.9","9.1999999999999993","5.4","12.1","10.3","1.7",2.6,"5.3","12.1","12.1","24.9","12.1","3.2","3","7.8","7.9","16.650000000000002",3,"16.650000000000002",8.17142857142857,"3.2","6.2",12.1,"5.0999999999999996","2.9",4.2,12.1,"9.8000000000000007",19.5,"21.1","16.2","21.1","12.1",18.5,12.3,9.2,"5.8",4.7,12.1,"12.2",5.8,28.9,7.8,7.4,10.6,5.2,5.9,18.5,9.8,"9.8000000000000007","16.600000000000001",12.1
"4","homicides","Safety","0.879","29","23","n/a","25","106","1085","57","176","2144",2340,"35","407","137","3928","333","235","1187","62","472","0",2503,"3200",442,"415","83",255,"49","0",1108,69,"28",430,"223","1749","521","328",52,73,155,"1209",112,138,"343",1689,179,192,25.4388,52,163,29,118,57,"9","40",105
"5","c.tax.rate","Affordability","0.877","0.15","0.21","7.0000000000000007E-2","0.1","0.19","0.16","6.25E-2","0.21","0.1",0.12,"0.1275","9.2499999999999999E-2","8.2500000000000004E-2","0.18","0.06","0","0.14000000000000001","0","0.18","0.1",0.14,"0.23",0.05,"0.05","0.2",0.0875,"0.21","0.12",0.16,0.07,"9.9750000000000005E-2",0.18,"0.1236","0.15","0.125","8.8800000000000004E-2",0.08,0.2,0.12,"0.19",0.22,0.085,"0.19",0.185,0.1,0.116,0.07,0.1,0.04,0.13,0.08,0.13,"0.12","0.23",0.0575
"6","rental.housing","Affordability","0.877","8199.2199999999993","1787.09","39179","2318900","1115.2","3400600","3038","8951.4599999999991","4345.9799999999996",30053,"9727.1200000000008","1995.56","1542.08","3784060","1562","9113","10816.9","41690","2545.36","15968600",12871,"38357",353834,"3037","2445.9499999999998",2395.19,"1244.08","56673.3",19264.5,2026.88,"1670.69",103211,"58607.4","126570","30373.7","4039.62",186364,2607.18,1100,"5180.49",1708.68,4275.23,"708286",4270.46,2177050,12994,5011.27,3150.02,601.71,7613.78,329563,2339.1,"2394.41","4275.1499999999996",2691.58
"7","gini","Affordability","0.877","0.42799999999999999","0.33800000000000002","0.4","0.85599999999999998","0.28299999999999997","0.53500000000000003","0.47720000000000001","0.36699999999999999","0.308",0.39,"0.40899999999999997","0.47239999999999999","0.46250000000000002","0.39","0.46800000000000003","0.3","0.72","0.53700000000000003","0.4","0.38100000000000001",0.6,"0.3",0.488,"0.45300000000000001","0.33700000000000002",0.4894,"0.33200000000000002","0.43",0.481,0.502,"0.35899999999999999",0.52,"0.33900000000000002","0.34","0.33900000000000002","0.505",0.415,0.32,0.42,"0.51800000000000002",0.49,0.4845,"0.494",0.56,0.311,0.37,0.478,0.33,0.383,0.37,0.42,0.418,"0.483","0.32779999999999998",0.4372
"8","cellular.cost","Affordability","0.877","0.36","0.35","1.89","450.91","0.09","290.35000000000002","0.56999999999999995","2.81","0.47",2.23,"2.74","1.01","0.59","445.5","0.16","0.73","2.0299999999999998","1.70","0.45","2505",1.5,"19.350000000000001",26.65,"0.46500000000000002","0.17",0.62,"0.28999999999999998","7.07",2.15,0.92,"0.52",1.63,"1.1100000000000001","4.32","1","0.43",43.5,0.27,0.14,"1.68",0.13,0.53,"167.27",1.32,277.09,1.57,0.48,0.7,2480.55,0.6,40.45,0.52,"0.3","0.26800000000000002",0.89
"9","food.cost","Affordability","0.877","8.3000000000000007","2.56","76.55","5909.09","3.91","4777.8900000000003","3.33","17.170000000000002","12.62",110,"11.98","2.37","2.2200000000000002","3600","2.19","9.16","21.42","28.61","5.54","20456.2",29,"19.329999999999998",361.11,"1.94","2.85",3.29,"1.96","73",26.96,2.76,"3.64",71.53,"58.89","206.32","62.52","3.53",254.95,3.7,1.98,"4.45",3.62,4.72,"1722.74",6.34,3918.27,15.33,3.09,5.53,44247.2,12.91,279,3.65,"4.0","8.8800000000000008",3.4
"10","transit.pass","Affordability","0.877","99.44","90","999.94","118636","79.5","95589.9","26","178.8","128.35",60,"190","90","40","55562.400000000001","47","220","242.44","580","151.25","306640",783.82,"1512.86",250,"29","104.5",43,"53.77","1567.59",320,56.25,"49.25",1722.01,"1100","4318.18","450","116.5",7837,64.54,18.46,"170.79",35,80,"34054",184.66,55320.2,200.47,120,136.44,15,128,7479,123,"103.4","73.5",176.68
"11","apt.buy.cost","Affordability","0.877","3,333.33","5171.43","114500","5750","3528.85","4138674.57","2955.42","3486.11","5846.67",1866.67,"19639.87","3274.92","2009.26","207.5","835.65","18872.86","8750","202786.66","5764.5","35664361.18",12500,"102025.57",72262.5,"5883.33","9751.26",4684.45,"3592.86","75020.990000000005",21909.22,3632.82,"3798.09",6833.37,"417855.04","118000","181773.85","10254.64",570000,9333.33,1300,"11214.29",9413.33,9149.32,"1121428.57",9386.17,11671584.42,57159.15,24357.68,11350,2615.05,27854.55,724049.87,6529.55,"7851.31","10044.19",5704.87
"12","toothpaste.cost","Affordability","0.877","23.44","2.4","72.81","4927.2700000000004","1.29","2766.93","3","18.96","9.26",94.14,"17.29","1.81","2.13","2966.67","1.94","12.91","10.39","22.49","6.27","16098.1",11.92,"78.37",462.73,"8.6","1.61",1.86,"1.58","102",26.67,2.54,"1.86",88.96,"71.680000000000007","165.45","57.4","2.68",250,2.54,2.44,"3.13",1.96,3.62,"1483.05",3.49,3000,17.09,3.24,4.12,58812.8,17.72,346.77,2.49,"4.1900000000000004","6.48",2.95
"13","km.transit","Transit","0.87","0","380","72.45","0","1900","113","10","860","77.900000000000006",1123.5,"160","360.5","178.95","20.9","4.7","86.87","0","210.9","231.8","200",122,"50",22,"95.31","430",182,"325","31",3753,50,"71",332.2,"116.4","160","190","1160",762.6,214,689,"71",335,175.5,"103",260.8,526.3,439,182,28.39,376,44.136,326,150.3,"27","406",188
"14","hrs.transit","Transit","0.87","0","138","126","0","153","131","143","119","140",126,"119","168","143","0","118.5","168","0","133","126","119",111,"0",112,"112","118",156,"140","126",81.14,140,"132.5",133,"147","25","127.75","168",133,135,131,"130",130,143.5,"125",140,129.5,126,132.5,147,119,103.5,133,133.5,"133.5","168",137
"15","bike.rental","Transit","0.87","0","6000","500","0","1750","200","1300","3000","0",1,"0","3000","15","0","0","364","0","50","100","0",0,"0",0,"500","19200",0,"1580","0",4000,1000,"5120",2500,"0","0","80","10950",60,20000,625,"600",0,700,"2100",1500,570,28000,0,0,7600,1650,200,800,"1500","2650",2500
"16","km.bike.path","Transit","0.87","0","513","23.5","0","1087","376","10","130","0",3.1,"1.9","179","198","0","69.2","104","0","5","83.3","1.5",100,"0",0,"150","495",130,"30","1.75",128,88,"530",150,"13","100","14.5","410",87.2,440,49.64,"250",258,346.009,"214",120,666,0,0,200,222,120,126,117,"400","400",80.4672
"17","commute.time.transit","Transit","0.87","N/A","51","92","25","30","69","31","61","n/a",90,"n/a","68","99","0","81","125","n/a","66","72","188",38,"n/a",156,"n/a","76",123,"53","17",53,71,"111",69,"58","78","100","80",44,62,79,"72",45,81,"72",83,50,81,22,132,60,23,150,94,"40","64",60
"18","commute.time.foot","Transit","0.87","148","198","271","45","243","349","63","160","197",137,"195","364","540","210","287","490","189","268","477","51",220,"572",331,"63","404",595,"172","55",361,145,"285",184,"311","356","327","341",150,219,360,"314",300,203,"233",344,232.2,81,91,696,390,105,900,422,"132","371",124
"19","commute.time.airport","Transit","environment <- f.scores[ , cat.lookup[cat.lookup$Category == ""Safety"", 1]]","n/a","38","59","15","33","35","25","n/a","n/a",90,"40","71","102","24","150","26","n/a","111","n/a","143",62,"n/a",121,"30","15",95,"53","80",40,30,"54",76,"15","n/a","55","37",45,60,38,"15",32,40,"26",75,40,58,58,17,90,59,50,80,"44","33",96
"20","transit.app","Transit",NA,"0","1","0","0","1","1","1","1","0",1,"0","1","1","0","1","1","0","1","1","1",0,"1",0,"1","1",1,"1","0",1,1,"1",1,"1","1","0","1",1,1,0,"1",1,1,"1",1,1,1,1,1,1,1,1,1,"1","0",1
"21","pop.density","Transit","0.87","13115.61","4960.74","5281.2","19000","3836.13","14728.87","5150.83","14237.2","19375.66",3553.46,"10480.120000000001","4486.4399999999996","3667.64","3133.2","4963.6099999999997","538.12","1379.51","6405.43","2766.94","17129.55",2695.94,"6662.89",18157.18,"3459.01","5199.71",2983.34,"5225.1400000000003","18567.03",5920.45,507.82,"2475.2199999999998",4581.24,"27150.15","4509.1499999999996","11312.63","10694.45",12033.57,8530.18,7169.9,"5378.07",2244.29,4741.13,"10479.77",7815.96,16723.82,5727.89,7395.8,384.66,11169.93,7831.18,6034.78,4149.51,"5249.21","3333.99",3722.56
"22","taxi.rate","Transit","0.87","15","2.83","35","0","3.4","3600","2.6","12","3.5",80,"1.7","3.25","2.25","3000","2.5","3","0","19","3.2","7000",32.5,"15",1200,"15","2.4",2.85,"2","3.5",8.74,2.95,"3.45",6.98,"21","300","25","2.5",680,2,0.35,"4.8",3,3.5,"250",4.1,3000,13,3.4,3.6,0.42,11.5,730,4.5,"3.2","8",3.25
"23","health.clinics","Health","0.86899999999999999","7","23","88","2","71","24","9","177.66300000000001","0",11,"12","7","43","110","25","20","30","15","65","341",80,"250",282,"36","2132",0,"190","6",148,12,"77",160,"122","78","251","51",5,50,190,"98",19,26,"69",0,41,0,18,8,50,60,150,23,"9","234",51
"24","sex.health.clinic","Health","0.86899999999999999","0","1","0","0","9","2","27","45","6",1,"1","6","13","0","28","0","11","8","6","0",8,"150",1,"0","351",0,"4","2",6,49,"13",0,"2","6","0","12",3,1,0,"53",10,107,"0",0,0,0,2,11,7,1,33,14,"8","2",4
"25","homeless.shelter","Health","0.86899999999999999","N/A","13","10","n/a","114","8","8","32","0",1,"2","100","21","0","43","0","6","14","23","73",30,"5",3,"4","73",32,"9","5",10,16,"28",0,"9","35","88","27",5,12,2,"13",7,19,"20",0,0,0,3,0,9,9,6,51,"12","28",23
"26","smoking.scale","Health","0.86899999999999999","23","21","19","12","20","21","20","19","19",21,"20","20","20","19","20","20","20","21","19","19",19,"21",20,"20","20",20,"21","19",21,20,"21",20,"20","19","20","24",22,20,21,"19",21,20,"21",21,21,19,20,21,20,21,22,22,"22","21",19
"27","mental.health.facilities","Health","0.86899999999999999","0.16","1.19","0.14000000000000001","0.24","30.32","0.02","1.95","0.13","0.11",0.01,"0.25","1.95","1.95","0.28000000000000003","1.95","0.06","6.85","0.06","0.01","0.02",6.85,"2.02",0.03,"2.4700000000000002","0.6",1.95,"1.1499999999999999","0.05",0.03,1.95,"7.0000000000000007E-2",2.97,"0.33","0.01","0.33","1.95",2.31,5.75,0.26,"0.44",1.43,1.95,"0.79",0.44,2.35,0.06,0.06,4.65,1.43,1.24,2.31,0.07,"7.0000000000000007E-2","3.2",1.95
"28","doctor.density","Health","0.86899999999999999","0.1","2.9","0.4","3.2","3.7","1.5","2.5","3.2","2.8",2.5,"0.6","2.5","2.5","0.1","2.5","1.9","0.8","1.9","1.7","0.2",0.8,"0.8",0.4,"1.1000000000000001","2.8",2.5,"3.7","0.6",2.1,2.5,"2.1",4.3,"0.7","0.2","0.7","2.5",2.3,3.2,1.7,"1.9",4.1,2.5,"1",1.9,2.1,1.9,1.9,3.3,0.9,3.3,2.3,2.1,"2.1","2.2000000000000002",2.5
"29","city.connections.flight","Travel","0.86399999999999999","29","212","202","45","117","74","104","63","81",27,"91","246","211","25","135","206","17","180","273","64",85,"73",44,"11","189",152,"176","78",105,149,"139",258,"90","62","108","232",223,293,13,"54",194,156,"39",97,164,218,309,186,25,256,299,174,"100","120",129
"30","getaway.bus.cost","Travel","0.86399999999999999","80","27.806799999999999","1200","n/a","36","60000","3","450","32",113.76,"160","5","10","35","10","n/a","195","100","60","90000",195,"350",4150,"5","20",10,"35","1861.65",470,26,"15",1997.5,"1200","16.75","401","3",5700,25.5,25,"85",18,20,"8.4",78.25,17.96,7.24,180,115,13250,82,5000,15,"36","47",26
"31","getaway.bus.time","Travel","0.86399999999999999","418","615","600","n/a","270","540","270","240","180",360,"210","480","195","600","310","n/a","340","210","360","180",390,"120",546,"150","450",440,"430","48",330,10,"345",660,"1140","540","450","120",554,410,540,"360",190,420,"120",360,260,120,2400,810,240,300,429,345,"120","300",295
"32","getaway.bus.freq","Travel","0.86399999999999999","1","4","48","n/a","11","13","13","96","24",2,"10","5","6","5","12","n/a","35","37","96","47",36,"29",17,"65","5",8,"48","10",35,936,"12",10,"22","22","86","14",8,6,25,"79",6,12,"130",77,37,37,1,7,24,10,5,18,"6","27",28
"33","getaway.plane.cost","Travel","0.86399999999999999","1433.87","81","3380","247","83","41","60","1400","126",55700,"1691.4","106","193","199420","207","717","1323","1293","193","66",1323,"26593",136,"99","91",140,"80","82",2124,528,"229",4920,"72","88","12147","359",80,195,100,"290",160,140,"242",59,104,511,240,107,98200,290,70,109.75,"209","100",75
"34","getaway.plane.time","Travel","0.86399999999999999","60","60","70","197","60","50","65","55","75",45,"40","83","52","30","65","170","65","65","60","97",65,"60",75,"60","70",70,"75","100",62,124,"70",70,"87","50","45","53",62,75,60,"47",55,72,"122",52,55,227,90,90,60,60,62,68,"45","55",65
"35","getaway.plane.freq","Travel","0.86399999999999999","5","141","12","7","3","59","200","5","52",2,"5","28","28","13","41","7","40","43","66","90",40,"7",3,"31","171",72,"77","29",8,7,"52",31,"195","9","5","57",59,60,20,"141",4,68,"16",119,41,20,4,80,1,5,53,45,"2","9",45
"36","hostel.stay","Travel","0.86399999999999999","46.73","17.71","439","21169","12.6","36762.47","37.61","120","59.83",226.3,"247.9","37.56","28.55","35000","28","88.7","150","431.85","42.31","140200.97",200,"250",7500,"50","19.57",43.4,"25","461.63",279,28.12,"20.350000000000001",863,"600","2177.8000000000002","200","53.33",2199,28.44,11.23,"39.630000000000003",13.68,41.62,"23.501999999999999",47.65,18991,57.3,23.7,35.92,40,20.52,2757.5,34.89,"30","46.88",33.56
"37","unemployment.youth","Employment","0.85199999999999998","50.3","24","2.8","35","11.3","15","12.2","16.100000000000001","30",16.1,"19.3","18.5","13.5","13.4","16.899999999999999","11","38.729999999999997","1.5","19.2","14.35",53.6,"7.7",54,"13.5","23.9",20.2,"51.8","13",12.6,16.4,"9.6999999999999993",14.1,"5.8","30","15.75","18",6.2,7.4,7.1,"13.5",30.4,20.2,"15.13",16.6,10,17,6.7,10.6,9.9,5,5.5,17.6,"13.2","17.100000000000001",15.6
"38","employment.programs","Employment","0.85199999999999998","1","2","2","1","2","2","2","2","1",1,"2","2","1","1","2","0","2","2","2","2",2,"2",2,"2","2",2,"2","1",2,1,"2",1,"2","1","1","2",2,2,1,"2",2,2,"2",2,0,1,1,2,2,2,2,2,"2","2",2
"39","youth.employment.centers","Employment","0.85199999999999998","2","3","0","13","28","3","3","1","0",5,"6","21","5","3","4","1","6","14","2","0",20,"15",0,"4","0",1,"9","0",35,2,"23",0,"4","2","1","15",9,2,1,"0",16,33,"40",4,1,0,1,0,30,2,22,1,"5","9",2
"40","new.jobs.2013","Employment","0.85199999999999998","n/a","8500","0","3400","80738","29510.560000000001","31700","48000","33918",175423,"12000","35500","90100","9000","-4900","n/a","66750","N/A","219830","0",33600,"0",93040,"109300","83000",117200,"73200","0",157231,70600,"26300",30000,"60000","51940","130000","313000",1037,-3500,0,"21920.61",0,53000,"75000",36534.35,1e+05,6e+05,21400,34000,70000,2300,298511,159000,"6560","3872",8600
"41","water.scale","Environment","0.85099999999999998","3","3","0","0","1","2","2","2","1",1,"3","3","2","2","3","1","3","1","1","0",3,"2",1,"2","3",2,"2","2",2,3,"1",3,"1","2","1","3",2,2,3,"3",3,3,"3",1,1,0,2,3,3,3,2,3,"3","2",2
"42","smart.cities.scale","Environment","0.85099999999999998","3","6","6","2","6","5","6","4","6",5,"6","6","4","6","6","6","6","6","0","0",6,"6",6,"1","6",6,"6","6",6,6,"6",6,"4","5","4","6",6,6,6,"6",6,6,"5",0,3,1,6,5,6,5,6,6,"6","6",6
"43","qty.recycled.materials","Environment","0.85099999999999998","36500","114712.242","n/a","122749","474614","1404660","48000","60000","3285000",328500,"25846","3451500","134000","n/a","20100","365000","852000","2160000","255000","58400",14000,"200000",474500,"397445","6000000",202414,"2416000","117000",1642500,42116,"173047",1160000,"n/a","23000","n/a","3028000",415200,803428,490066,"6800",545638,1575500,"404243.56799999997",71905,2810500,4233270,4825900,21075,2190000,60563,1063725,650892,"25098","0",34000
"44","qty.annual.waste","Environment","0.85099999999999998","730000","448272.66200000001","n/a","695580","866901","2351131","192000","1556000","2190000",1642500,"464488","4218500","2200000","76326","402000","n/a","1800000","5053060","4800000","2241100",1600000,"310000",3175500,"2252189","14000000",2926001,"1534505.93","3200000",4705945,1300000,"1281113.7",5500000,"2372500","730000","2668150","4741000",3460000,2162560,678738,"1000000",1210119,444000,"2807247",4425625,1200000,6600000,3025600,39928,547500,423517,3546094,172851,"480000","0",99000
"45","carbon.emissions","Environment","0.85099999999999998","0","5000000","42750000","0","20170000","14698237.049999999","6800000","9810000","13000000",1.7e+07,"6894871.8999999994","35550000","17229388","0","10600000","50032897","29360395","42700000","0","43860000",19540000,"0",17200000,"0","77000000",33940000,"12040000","5720000",7e+06,5492157,"13700000",44600000,"23000000","1100000","15410000","48020000",16920000,24600000,6808500,"11350000",10010000,5010000,"19590000",1.5e+07,4.9e+07,254662200,4510000,5500000,571612,4510420,6e+07,20660000,"2690000","13",527000
"46","num.recycled.materials","Environment","0.85099999999999998","9","11","0","7","8","11","15","8","5",7,"4","15","7","0","9","8","7","22","7","6",7,"6",6,"13","8",10,"18","10",7,8,"19",3,"0","6","0","6",16,15,15,"0",20,33,"1",15,10,6,14,7,10,5,17,28,"30","6",21
